,Artist,Link,Title,Year,Genre
0,이광조,https://www.melon.com/song/detail.htm?songId=1138841,가까이 하기엔 너무 먼 당신,1986,발라드
1,이문세,https://www.melon.com/song/detail.htm?songId=48562,난 아직 모르잖아요,1986,발라드
2,구창모,https://www.melon.com/song/detail.htm?songId=2467994,아픈만큼 성숙해지고,1986,록/메탈
3,조용필,https://www.melon.com/song/detail.htm?songId=81122,허공,1986,성인가요
4,김완선,https://www.melon.com/song/detail.htm?songId=1104576,지난이야기 (Remake),1986,댄스
5,정수라,https://www.melon.com/song/detail.htm?songId=175164,난 너에게,1986,발라드
6,홍수철,https://www.melon.com/song/detail.htm?songId=7889312,철없던 사랑,1986,성인가요
7,높은음자리,https://www.melon.com/song/detail.htm?songId=70828,나 그리고 별,1986,발라드
8,민해경,https://www.melon.com/song/detail.htm?songId=1878134,사랑은 이제 그만,1986,발라드
9,이선희,https://www.melon.com/song/detail.htm?songId=48362,갈바람,1986,발라드
10,최진희,https://www.melon.com/song/detail.htm?songId=60162,우린 너무 쉽게 헤어졌어요,1986,성인가요
11,다섯손가락,https://www.melon.com/song/detail.htm?songId=1573429,새벽기차,1986,발라드
12,전영록,https://www.melon.com/song/detail.htm?songId=1032963,그대 우나봐,1986,발라드
13,높은음자리,https://www.melon.com/song/detail.htm?songId=70840,바다에 누워,1986,발라드
14,해바라기,https://www.melon.com/song/detail.htm?songId=2036561,사랑은 언제나 그 자리에,1986,포크/블루스
15,명혜원,https://www.melon.com/song/detail.htm?songId=175171,청량리 부르스,1986,발라드
16,최성수,https://www.melon.com/song/detail.htm?songId=1185199,남남,1986,발라드
17,남궁옥분,https://www.melon.com/song/detail.htm?songId=1052222,재회,1986,포크/블루스
18,들국화,https://www.melon.com/song/detail.htm?songId=1839485,그것만이 내세,1986,록/메탈
19,이광조,https://www.melon.com/song/detail.htm?songId=1091184,사랑을 잃어버린 나,1986,발라드
20,김범룡,https://www.melon.com/song/detail.htm?songId=1028300,그대는 미운사람,1986,댄스
21,김학래,https://www.melon.com/song/detail.htm?songId=68156,해야 해야,1986,발라드
22,들국화,https://www.melon.com/song/detail.htm?songId=1839486,세계로 가는 기차,1986,록/메탈
23,임병수,https://www.melon.com/song/detail.htm?songId=5806470,하얀 갈대,1986,발라드
24,이재성,https://www.melon.com/song/detail.htm?songId=976282,촛불잔치,1986,댄스
25,주현미,https://www.melon.com/song/detail.htm?songId=1002461,울면서 후회하네,1986,성인가요
26,강인원,https://www.melon.com/song/detail.htm?songId=863454,제가 먼저 사랑할래요,1986,발라드
27,이재민,https://www.melon.com/song/detail.htm?songId=1750054,골목길,1986,발라드
28,강은철,https://www.melon.com/song/detail.htm?songId=2776454,내 잘못인가,1986,포크/블루스
29,이치현,https://www.melon.com/song/detail.htm?songId=1127244,추억의 밤,1986,발라드
30,신계행,https://www.melon.com/song/detail.htm?songId=1505608,사랑 그리고 이별,1986,발라드
31,이선희,https://www.melon.com/song/detail.htm?songId=48363,괜찮아,1986,발라드
32,도시의 그림자,https://www.melon.com/song/detail.htm?songId=1073401,이 어둠의 이슬픔,1986,발라드
33,김정호,https://www.melon.com/song/detail.htm?songId=1139803,님,1986,성인가요
34,정희정,https://www.melon.com/song/detail.htm?songId=674784,내가 좋아하는 화가,1986,록/메탈
35,전영록,https://www.melon.com/song/detail.htm?songId=72776,내사랑 울보,1986,발라드
36,노사연,https://www.melon.com/song/detail.htm?songId=51148,우리에겐,1986,발라드
37,유미리,https://www.melon.com/song/detail.htm?songId=1073395,젊음의 노트,1986,발라드
38,고은희,https://www.melon.com/song/detail.htm?songId=2608657,사랑해요,1986,성인가요
39,김범룡,https://www.melon.com/song/detail.htm?songId=1028283,그순간,1986,성인가요
40,오선과 한음,https://www.melon.com/song/detail.htm?songId=51426,빛바랜 사랑,1986,포크/블루스
41,강석호,https://www.melon.com/song/detail.htm?songId=1054000,짱아야,1986,성인가요
42,정태춘,https://www.melon.com/song/detail.htm?songId=1080815,"애고,도솔천아",1986,포크/블루스
43,최헌,https://www.melon.com/song/detail.htm?songId=2228307,소나기는 왜 내리나요,1986,성인가요
44,유지연,https://www.melon.com/song/detail.htm?songId=449446,사랑과 평화,1986,발라드
45,이은하,https://www.melon.com/song/detail.htm?songId=65380,미소를 띄우며 나를 보낸 그 모습처럼,1986,댄스
46,윤수일,https://www.melon.com/song/detail.htm?songId=1726827,황홀한 고백,1986,성인가요
47,남인숙,https://www.melon.com/song/detail.htm?songId=2909257,별비,1986,성인가요
48,배철수,https://www.melon.com/song/detail.htm?songId=842547,사랑 그 아름답고 소중한 얘기들 (CF - 포스코 For happiness 편),1986,록/메탈
49,시인과 촌장,https://www.melon.com/song/detail.htm?songId=529092,비둘기에게,1986,포크/블루스
50,나미,https://www.melon.com/song/detail.htm?songId=1874917,슬픈 인연,1986,성인가요
51,유만종,https://www.melon.com/song/detail.htm?songId=993974,그러나 당신 미워요,1986,성인가요
52,임병수,https://www.melon.com/song/detail.htm?songId=5806468,아이스크림 사랑,1986,댄스
53,배따라기,https://www.melon.com/song/detail.htm?songId=50264,아빠와 크레파스,1986,포크/블루스
54,혜은이,https://www.melon.com/song/detail.htm?songId=833122,파란나라,1986,성인가요
55,이미키,https://www.melon.com/song/detail.htm?songId=192238,이,1986,발라드
56,김승진,https://www.melon.com/song/detail.htm?songId=933609,스잔(Original Ver.),1986,발라드
57,규리,https://www.melon.com/song/detail.htm?songId=1643471,오늘밤엔,1986,발라드
58,정수라,https://www.melon.com/song/detail.htm?songId=1002446,눈물의 의미,1986,발라드
59,조덕배,https://www.melon.com/song/detail.htm?songId=80913,나의 옛날이야기,1986,발라드
60,김승덕,https://www.melon.com/song/detail.htm?songId=60014,아베마리아,1986,발라드
61,김세화,https://www.melon.com/song/detail.htm?songId=1008830,아그네스,1986,성인가요
62,조영남,https://www.melon.com/song/detail.htm?songId=191654,지금,1986,발라드
63,백두산,https://www.melon.com/song/detail.htm?songId=3631736,어둠속에서,1986,록/메탈
64,조용필,https://www.melon.com/song/detail.htm?songId=81123,킬리만자로의 표범,1986,성인가요
65,양희은,https://www.melon.com/song/detail.htm?songId=525812,옛날에 옛날에,1986,포크/블루스
66,김범룡,https://www.melon.com/song/detail.htm?songId=1028299,님 떠나가네,1986,발라드
67,배따라기,https://www.melon.com/song/detail.htm?songId=50261,유리벽 찻집,1986,포크/블루스
68,해바라기,https://www.melon.com/song/detail.htm?songId=2036557,어서 말을 해,1986,포크/블루스
69,장덕,https://www.melon.com/song/detail.htm?songId=1032684,님 떠난 후,1986,발라드
70,임병수,https://www.melon.com/song/detail.htm?songId=5806465,사랑이란 말은 너무너무 흔해,1986,댄스
71,조용필,https://www.melon.com/song/detail.htm?songId=81124,바람이 전하는 말,1986,성인가요
72,최진희,https://www.melon.com/song/detail.htm?songId=60169,카페에서,1986,성인가요
73,유익종,https://www.melon.com/song/detail.htm?songId=50580,그저 바라볼수만 있어도,1986,성인가요
74,이문세,https://www.melon.com/song/detail.htm?songId=48569,휘파람,1986,발라드
75,김지애,https://www.melon.com/song/detail.htm?songId=1124515,물레야,1986,성인가요
76,김수희,https://www.melon.com/song/detail.htm?songId=1008475,고독한연인,1986,성인가요
77,오복,https://www.melon.com/song/detail.htm?songId=3868659,슬픔을 주고간 사람,1986,성인가요
78,한영애,https://www.melon.com/song/detail.htm?songId=65657,건널수 없는 강,1986,포크/블루스
79,부활,https://www.melon.com/song/detail.htm?songId=535190,희야,1986,록/메탈
80,김연자,https://www.melon.com/song/detail.htm?songId=175169,영동부르스,1986,"발라드, 성인가요"
81,김범룡,https://www.melon.com/song/detail.htm?songId=1028282,겨울 비는 내리고,1986,성인가요
82,한마음,https://www.melon.com/song/detail.htm?songId=467275,친구라 하네,1986,포크/블루스
83,김승덕,https://www.melon.com/song/detail.htm?songId=1009485,지금도 눈감으면,1986,발라드
84,다섯손가락,https://www.melon.com/song/detail.htm?songId=1573428,수요일엔 빨간 장미를,1986,발라드
85,시나위,https://www.melon.com/song/detail.htm?songId=85927,크게 라디오를 켜고,1986,록/메탈
86,들국화,https://www.melon.com/song/detail.htm?songId=1839508,하나는 외로워,1986,록/메탈
87,방미,https://www.melon.com/song/detail.htm?songId=1548872,사랑도 추억도 I,1986,발라드
88,하덕규,https://www.melon.com/song/detail.htm?songId=176114,진달래,1986,발라드
89,산울림,https://www.melon.com/song/detail.htm?songId=74737,그대 떠나는 날 비가 오는가,1986,록/메탈
90,임지훈,https://www.melon.com/song/detail.htm?songId=607414,그댈 잊었나,1986,포크/블루스
91,위금자,https://www.melon.com/song/detail.htm?songId=638757,꽃반지,1986,성인가요
92,김수철,https://www.melon.com/song/detail.htm?songId=1003183,돌이와 순이,1986,록/메탈
93,현이와 덕이,https://www.melon.com/song/detail.htm?songId=903397,너나 좋아해 나너 좋아해,1986,발라드
94,정태춘,https://www.melon.com/song/detail.htm?songId=1080813,북한강에서,1986,포크/블루스
95,이수만,https://www.melon.com/song/detail.htm?songId=58213,끝이 없는 순간,1986,발라드
96,오청수,https://www.melon.com/song/detail.htm?songId=2910025,가시나무 새,1986,성인가요
97,김수희,https://www.melon.com/song/detail.htm?songId=46411,지금은 가지 마세요,1986,성인가요
98,해바라기,https://www.melon.com/song/detail.htm?songId=2036558,내마음의 보석,1986,포크/블루스
99,김수철,https://www.melon.com/song/detail.htm?songId=1028140,"당신때문에 (연인극장 `그대, 봄을 그리는 나무` 주제곡)",1986,국내영화
100,이문세,https://www.melon.com/song/detail.htm?songId=48560,사랑이 지나가면,1987,발라드
101,이선희,https://www.melon.com/song/detail.htm?songId=48234,알고 싶어요,1987,발라드
102,조덕배,https://www.melon.com/song/detail.htm?songId=1108114,꿈에,1987,발라드
103,해바라기,https://www.melon.com/song/detail.htm?songId=2036558,내마음의 보석,1987,포크/블루스
104,이정석,https://www.melon.com/song/detail.htm?songId=1010296,사랑하기에,1987,발라드
105,장덕,https://www.melon.com/song/detail.htm?songId=1032684,님 떠난 후,1987,발라드
106,송창식,https://www.melon.com/song/detail.htm?songId=59257,참새의 하루,1987,포크/블루스
107,이치현과 벗님들,https://www.melon.com/song/detail.htm?songId=47535,사랑의 슬픔,1987,"발라드, 록/메탈"
108,김연숙,https://www.melon.com/song/detail.htm?songId=52533,그날,1987,성인가요
109,부활,https://www.melon.com/song/detail.htm?songId=535190,희야,1987,록/메탈
110,신형원,https://www.melon.com/song/detail.htm?songId=27189,개똥벌레,1987,포크/블루스
111,서울패밀리,https://www.melon.com/song/detail.htm?songId=1648521,내일이 찾아와도,1987,성인가요
112,조덕배,https://www.melon.com/song/detail.htm?songId=1108118,슬픔 그뒤에 오는 고독,1987,성인가요
113,이선희,https://www.melon.com/song/detail.htm?songId=48232,영,1987,댄스
114,최성수,https://www.melon.com/song/detail.htm?songId=4310871,풀잎사랑,1987,발라드
115,이재성,https://www.melon.com/song/detail.htm?songId=976287,고독한 DJ,1987,댄스
116,김범룡,https://www.melon.com/song/detail.htm?songId=1028057,카페와 여인,1987,발라드
117,최성수,https://www.melon.com/song/detail.htm?songId=1185204,애수,1987,발라드
118,이문세,https://www.melon.com/song/detail.htm?songId=48563,그녀의 웃음소리뿐,1987,발라드
119,김학래,https://www.melon.com/song/detail.htm?songId=68158,하늘이여,1987,발라드
120,김완선,https://www.melon.com/song/detail.htm?songId=3403907,나홀로 뜰 앞에서,1987,댄스
121,구창모,https://www.melon.com/song/detail.htm?songId=2920158,외로워 외로워,1987,록/메탈
122,최성수,https://www.melon.com/song/detail.htm?songId=1185199,남남,1987,발라드
123,유열,https://www.melon.com/song/detail.htm?songId=538285,지금 그대로의 모습으로,1987,성인가요
124,이광조,https://www.melon.com/song/detail.htm?songId=91350,세월 가면,1987,발라드
125,송창식,https://www.melon.com/song/detail.htm?songId=59258,담배가게 아가씨,1987,포크/블루스
126,이문세,https://www.melon.com/song/detail.htm?songId=48561,이별 이야기,1987,발라드
127,임지훈,https://www.melon.com/song/detail.htm?songId=619405,사랑의 썰물,1987,포크/블루스
128,수와 진,https://www.melon.com/song/detail.htm?songId=47078,새벽 아침,1987,성인가요
129,부부듀엣,https://www.melon.com/song/detail.htm?songId=48309,부부,1987,성인가요
130,유익종,https://www.melon.com/song/detail.htm?songId=50580,그저 바라볼수만 있어도,1987,성인가요
131,해바라기,https://www.melon.com/song/detail.htm?songId=2036560,너,1987,포크/블루스
132,임병수,https://www.melon.com/song/detail.htm?songId=5831391,난 어지러워요,1987,"댄스, 성인가요"
133,전영록,https://www.melon.com/song/detail.htm?songId=48162,하얀밤에,1987,발라드
134,전원석,https://www.melon.com/song/detail.htm?songId=1003544,떠나지마,1987,포크/블루스
135,유재하,https://www.melon.com/song/detail.htm?songId=1110886,사랑하기 때문에,1987,발라드
136,전영록,https://www.melon.com/song/detail.htm?songId=48161,이제 자야하나봐,1987,댄스
137,구창모,https://www.melon.com/song/detail.htm?songId=2467995,방황,1987,록/메탈
138,조용필,https://www.melon.com/song/detail.htm?songId=48103,마도요,1987,발라드
139,장덕,https://www.melon.com/song/detail.htm?songId=1032685,어른이 된 후에 사랑은 너무 어려워,1987,발라드
140,오복,https://www.melon.com/song/detail.htm?songId=3868639,시나브로,1987,성인가요
141,주현미,https://www.melon.com/song/detail.htm?songId=1002460,눈물의 부르스,1987,성인가요
142,다섯손가락,https://www.melon.com/song/detail.htm?songId=532967,풍선,1987,록/메탈
143,김수희,https://www.melon.com/song/detail.htm?songId=46411,지금은 가지 마세요,1987,성인가요
144,김범룡,https://www.melon.com/song/detail.htm?songId=1028299,님 떠나가네,1987,발라드
145,이정석,https://www.melon.com/song/detail.htm?songId=538287,첫눈이 온다구요 (`응답하라 1988` 삽입곡),1987,성인가요
146,문희옥,https://www.melon.com/song/detail.htm?songId=530355,천방지축,1987,성인가요
147,박혜성,https://www.melon.com/song/detail.htm?songId=5630960,경아,1987,발라드
148,서울패밀리,https://www.melon.com/song/detail.htm?songId=905013,이제는,1987,발라드
149,김민기,https://www.melon.com/song/detail.htm?songId=622473,아침 이슬,1987,포크/블루스
150,김현식,https://www.melon.com/song/detail.htm?songId=1314711,빗속의 연가,1987,발라드
151,김범룡,https://www.melon.com/song/detail.htm?songId=1028062,현아,1987,발라드
152,이치현과 벗님들,https://www.melon.com/song/detail.htm?songId=47536,잃어버린 계절,1987,록/메탈
153,이재성,https://www.melon.com/song/detail.htm?songId=30152710,그 집앞,1987,포크/블루스
154,산울림,https://www.melon.com/song/detail.htm?songId=74737,그대 떠나는 날 비가 오는가,1987,록/메탈
155,유열,https://www.melon.com/song/detail.htm?songId=2346659,이별이래,1987,발라드
156,전영록,https://www.melon.com/song/detail.htm?songId=72776,내사랑 울보,1987,발라드
157,높은음자리,https://www.melon.com/song/detail.htm?songId=70838,새벽새,1987,발라드
158,신계행,https://www.melon.com/song/detail.htm?songId=1505609,가을사랑,1987,발라드
159,조용필,https://www.melon.com/song/detail.htm?songId=81125,그 겨울의 찻집,1987,성인가요
160,다섯손가락,https://www.melon.com/song/detail.htm?songId=1573436,사랑할순 없는지,1987,발라드
161,현철,https://www.melon.com/song/detail.htm?songId=1002364,내 마음 별과 같이,1987,성인가요
162,이광조,https://www.melon.com/song/detail.htm?songId=1138841,가까이 하기엔 너무 먼 당신,1987,발라드
163,이문세,https://www.melon.com/song/detail.htm?songId=48523,소녀,1987,발라드
164,도시의 그림자,https://www.melon.com/song/detail.htm?songId=1073401,이 어둠의 이슬픔,1987,발라드
165,여운,https://www.melon.com/song/detail.htm?songId=1269349,홀로된 사랑,1987,포크/블루스
166,높은음자리,https://www.melon.com/song/detail.htm?songId=70833,외로운 밤은 싫어,1987,발라드
167,이재성,https://www.melon.com/song/detail.htm?songId=976282,촛불잔치,1987,댄스
168,김승진,https://www.melon.com/song/detail.htm?songId=2518996,난 네가 좋아,1987,발라드
169,민해경,https://www.melon.com/song/detail.htm?songId=1878293,성숙,1987,발라드
170,임병수,https://www.melon.com/song/detail.htm?songId=5831388,아디오스 내 사랑,1987,"발라드, 성인가요"
171,이선희,https://www.melon.com/song/detail.htm?songId=48233,어둠은 걷히고,1987,발라드
172,최진희,https://www.melon.com/song/detail.htm?songId=2271452,가버린 당신,1987,성인가요
173,임희숙,https://www.melon.com/song/detail.htm?songId=1569468,,1987,성인가요
174,손현희,https://www.melon.com/song/detail.htm?songId=108891,오늘은 어떤 일이,1987,발라드
175,주현미,https://www.melon.com/song/detail.htm?songId=1002459,내가 왜 웁니까,1987,성인가요
176,이수만,https://www.melon.com/song/detail.htm?songId=58212,사랑하고 만거야,1987,발라드
177,민해경,https://www.melon.com/song/detail.htm?songId=3708776,내 인생을 찾아서,1987,발라드
178,이재민,https://www.melon.com/song/detail.htm?songId=1750054,골목길,1987,발라드
179,백영규,https://www.melon.com/song/detail.htm?songId=1005221,그때 뒷모습,1987,발라드
180,강인원,https://www.melon.com/song/detail.htm?songId=996598,영어 선생님,1987,발라드
181,전인권,https://www.melon.com/song/detail.htm?songId=1839209,사랑한후에 (응답하라 1988 삽입곡),1987,록/메탈
182,양희은,https://www.melon.com/song/detail.htm?songId=2329509,일곱송이 수선화,1987,포크/블루스
183,최민호,https://www.melon.com/song/detail.htm?songId=2913975,착각,1987,포크/블루스
184,전인권,https://www.melon.com/song/detail.htm?songId=91638,"시작곡, 북소리",1987,록/메탈
185,정수라,https://www.melon.com/song/detail.htm?songId=175164,난 너에게,1987,발라드
186,임병수,https://www.melon.com/song/detail.htm?songId=5831386,어떻게 얘기할까요,1987,"발라드, 성인가요"
187,듀엣사랑,https://www.melon.com/song/detail.htm?songId=2917363,서로 사랑해,1987,성인가요
188,조용필,https://www.melon.com/song/detail.htm?songId=81124,바람이 전하는 말,1987,성인가요
189,김범룡,https://www.melon.com/song/detail.htm?songId=1028306,슬픔만 주고,1987,댄스
190,조용필,https://www.melon.com/song/detail.htm?songId=91339,그대 발길 머무는 곳에,1987,발라드
191,김상배,https://www.melon.com/song/detail.htm?songId=2556598,나이팅게일,1987,성인가요
192,이승미,https://www.melon.com/song/detail.htm?songId=986730,굿바이 내사랑,1987,발라드
193,도시아이들,https://www.melon.com/song/detail.htm?songId=2506705,달빛 창가에서,1987,댄스
194,이선희,https://www.melon.com/song/detail.htm?songId=91025,"그래요, 잘못은 내게 있어요",1987,발라드
195,최성수,https://www.melon.com/song/detail.htm?songId=80259,동행,1987,성인가요
196,박혜성,https://www.melon.com/song/detail.htm?songId=2509669,도시의 삐에로,1987,성인가요
197,시나위,https://www.melon.com/song/detail.htm?songId=61449,해 저문 길에서,1987,록/메탈
198,규리,https://www.melon.com/song/detail.htm?songId=1643469,이별을 띄울래요,1987,댄스
199,이은하,https://www.melon.com/song/detail.htm?songId=65380,미소를 띄우며 나를 보낸 그 모습처럼,1987,댄스
200,김현식,https://www.melon.com/song/detail.htm?songId=1314717,비처럼 음악처럼,1988,발라드
201,사랑과 평화,https://www.melon.com/song/detail.htm?songId=49012,울고 싶어라,1988,록/메탈
202,김학래,https://www.melon.com/song/detail.htm?songId=2928148,사랑하면 안되나,1988,발라드
203,양수경,https://www.melon.com/song/detail.htm?songId=52505,바라볼 수 없는 그대,1988,발라드
204,김광석,https://www.melon.com/song/detail.htm?songId=421758,거리에서,1988,포크/블루스
205,임지훈,https://www.melon.com/song/detail.htm?songId=607397,내 그리운 나라,1988,포크/블루스
206,전인권,https://www.melon.com/song/detail.htm?songId=1839208,"돌고, 돌고, 돌고",1988,록/메탈
207,조하문,https://www.melon.com/song/detail.htm?songId=59173,이밤을 다시 한 번,1988,발라드
208,전영록,https://www.melon.com/song/detail.htm?songId=48158,저녁놀,1988,발라드
209,유재하,https://www.melon.com/song/detail.htm?songId=1110893,지난날,1988,발라드
210,최성수,https://www.melon.com/song/detail.htm?songId=80259,동행,1988,성인가요
211,이지연,https://www.melon.com/song/detail.htm?songId=1551799,그 이유가 내겐 아픔이었네,1988,발라드
212,김종찬,https://www.melon.com/song/detail.htm?songId=1136794,사랑이 저만치 가네,1988,발라드
213,임지훈,https://www.melon.com/song/detail.htm?songId=619405,사랑의 썰물,1988,포크/블루스
214,주현미,https://www.melon.com/song/detail.htm?songId=48221,신사동 그사람,1988,성인가요
215,김창완,https://www.melon.com/song/detail.htm?songId=188664,꼬마야,1988,"포크/블루스, 국내드라마"
216,정수라,https://www.melon.com/song/detail.htm?songId=986980,환희,1988,성인가요
217,이선희,https://www.melon.com/song/detail.htm?songId=1418635,나 항,1988,발라드
218,김종찬,https://www.melon.com/song/detail.htm?songId=1136800,토요일은 밤이 좋아,1988,댄스
219,김동환,https://www.melon.com/song/detail.htm?songId=609517,묻어버린 아픔,1988,록/메탈
220,산울림,https://www.melon.com/song/detail.htm?songId=48291,안녕,1988,록/메탈
221,신형원,https://www.melon.com/song/detail.htm?songId=27199,예기치 않은 바람,1988,포크/블루스
222,박혜성,https://www.melon.com/song/detail.htm?songId=2509669,도시의 삐에로,1988,성인가요
223,김연숙,https://www.melon.com/song/detail.htm?songId=52534,초연,1988,성인가요
224,민해경,https://www.melon.com/song/detail.htm?songId=1878159,그대는 인형처럼 웃고 있지만,1988,댄스
225,박춘삼,https://www.melon.com/song/detail.htm?songId=195033,잊으라는,1988,발라드
226,이선희,https://www.melon.com/song/detail.htm?songId=1418630,사랑이 지는 이자리,1988,발라드
227,신윤식,https://www.melon.com/song/detail.htm?songId=2923652,슬픈 토요일,1988,록/메탈
228,이광조,https://www.melon.com/song/detail.htm?songId=52563,그대 만을,1988,발라드
229,최성수,https://www.melon.com/song/detail.htm?songId=80261,해후,1988,성인가요
230,도시아이들,https://www.melon.com/song/detail.htm?songId=2506710,소설속의 연인,1988,발라드
231,임형순,https://www.melon.com/song/detail.htm?songId=4480248,이별을 느낄때,1988,발라드
232,김범룡,https://www.melon.com/song/detail.htm?songId=823909,마지막 입맞춤,1988,발라드
233,도시아이들,https://www.melon.com/song/detail.htm?songId=2506705,달빛 창가에서,1988,댄스
234,조용필,https://www.melon.com/song/detail.htm?songId=91339,그대 발길 머무는 곳에,1988,발라드
235,조용필,https://www.melon.com/song/detail.htm?songId=57632,서울 서울 서울,1988,발라드
236,송시현,https://www.melon.com/song/detail.htm?songId=8106715,꿈결같은 세,1988,발라드
237,이상은 (=Lee-tzsche),https://www.melon.com/song/detail.htm?songId=189686,담다디,1988,댄스
238,시인과 촌장,https://www.melon.com/song/detail.htm?songId=987282,가시나무,1988,발라드
239,최호섭,https://www.melon.com/song/detail.htm?songId=3560411,세월이 가면,1988,발라드
240,유열,https://www.melon.com/song/detail.htm?songId=2346661,가을비,1988,발라드
241,석미경,https://www.melon.com/song/detail.htm?songId=60921,물안개,1988,발라드
242,작품 하나,https://www.melon.com/song/detail.htm?songId=666395,난 아직도 널 (대,1988,발라드
243,동물원,https://www.melon.com/song/detail.htm?songId=5758539,변해가네,1988,포크/블루스
244,조하문,https://www.melon.com/song/detail.htm?songId=59177,사랑하는 우리,1988,발라드
245,여운,https://www.melon.com/song/detail.htm?songId=1269349,홀로된 사랑,1988,포크/블루스
246,양홍섭,https://www.melon.com/song/detail.htm?songId=986632,슬퍼지는 내 모습,1988,발라드
247,이문세,https://www.melon.com/song/detail.htm?songId=48570,굿바이,1988,발라드
248,강애리자,https://www.melon.com/song/detail.htm?songId=2928378,분홍립스틱,1988,발라드
249,김범룡,https://www.melon.com/song/detail.htm?songId=1028062,현아,1988,발라드
