,Artist,Link,Title,Year,Genre
497,015B,https://www.melon.com/song/detail.htm?songId=83264,텅 빈 거리에서,1990,발라드
498,엄인호,https://www.melon.com/song/detail.htm?songId=51994,첫사랑,1990,록/메탈
499,이승환,https://www.melon.com/song/detail.htm?songId=531488,기다린 날도 지워질 날도,1990,발라드
500,김현식,https://www.melon.com/song/detail.htm?songId=49933,내사랑 내곁에 (응답하라 1988 삽입곡),1991,발라드
501,윤상,https://www.melon.com/song/detail.htm?songId=1695858,이별의 그늘,1991,발라드
502,신승훈,https://www.melon.com/song/detail.htm?songId=51481,미소 속에 비친 그대,1991,발라드
503,김성호,https://www.melon.com/song/detail.htm?songId=50313,김성호의 회,1991,발라드
504,김완선,https://www.melon.com/song/detail.htm?songId=3403850,삐에로는 우릴 보고 웃지,1991,댄스
505,전유나,https://www.melon.com/song/detail.htm?songId=69663,너를 사랑하고도,1991,발라드
506,양수경,https://www.melon.com/song/detail.htm?songId=65720,이별의 끝은 어디인가요,1991,발라드
507,심신,https://www.melon.com/song/detail.htm?songId=91373,그대 슬픔까지 사랑해,1991,발라드
508,이승환,https://www.melon.com/song/detail.htm?songId=51976,너를 향한 마음,1991,발라드
509,신승훈,https://www.melon.com/song/detail.htm?songId=49551,날 울리지마,1991,댄스
510,노사연,https://www.melon.com/song/detail.htm?songId=1017208,만남,1991,성인가요
511,강수지,https://www.melon.com/song/detail.htm?songId=51930,흩어진 나날들,1991,발라드
512,김민우,https://www.melon.com/song/detail.htm?songId=48940,친구에게,1991,발라드
513,변진섭,https://www.melon.com/song/detail.htm?songId=1517332,어떤 이별,1991,발라드
514,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839784,꿈에서 본 거리,1991,발라드
515,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=1104921,외롭지만 혼자 걸을 수 있어,1991,발라드
516,신해철,https://www.melon.com/song/detail.htm?songId=91462,내 마음 깊은 곳의 너,1991,록/메탈
517,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839752,이 밤이 지나도록,1991,발라드
518,이상우,https://www.melon.com/song/detail.htm?songId=51433,이젠,1991,발라드
519,최성수,https://www.melon.com/song/detail.htm?songId=987812,이제 아침이 왔어요,1991,발라드
520,이상우,https://www.melon.com/song/detail.htm?songId=51431,그녀를 만나는 곳 100M 전,1991,발라드
521,015B,https://www.melon.com/song/detail.htm?songId=83264,텅 빈 거리에서,1991,발라드
522,양수경,https://www.melon.com/song/detail.htm?songId=65728,당신은 어디 있나요,1991,발라드
523,이승환,https://www.melon.com/song/detail.htm?songId=531488,기다린 날도 지워질 날도,1991,발라드
524,김광석,https://www.melon.com/song/detail.htm?songId=3849474,사랑했지만,1991,포크/블루스
525,015B,https://www.melon.com/song/detail.htm?songId=61514,너에게 들려주고 싶은 이야기,1991,발라드
526,송재호,https://www.melon.com/song/detail.htm?songId=49353,늦지않았음을,1991,발라드
527,김현식,https://www.melon.com/song/detail.htm?songId=53159,넋두리,1991,발라드
528,김정수,https://www.melon.com/song/detail.htm?songId=1003590,당신,1991,성인가요
529,이승철,https://www.melon.com/song/detail.htm?songId=58173,그대가 나에게,1991,발라드
530,이범학,https://www.melon.com/song/detail.htm?songId=1878583,이별 아닌 이별,1991,발라드
531,조용필,https://www.melon.com/song/detail.htm?songId=52004,꿈,1991,성인가요
532,동물원,https://www.melon.com/song/detail.htm?songId=3655234,시청앞 지하철 역에서,1991,포크/블루스
533,유열,https://www.melon.com/song/detail.htm?songId=3592472,어느날 문득,1991,발라드
534,이승철,https://www.melon.com/song/detail.htm?songId=49582,소녀시대,1991,댄스
535,박정수,https://www.melon.com/song/detail.htm?songId=1010210,그대품에 잠들었으면,1991,포크/블루스
536,박미경,https://www.melon.com/song/detail.htm?songId=1820033,화요일에 비가 내리면,1991,발라드
537,이선희,https://www.melon.com/song/detail.htm?songId=64942,추억의 책장을 넘기면,1991,발라드
538,원미연,https://www.melon.com/song/detail.htm?songId=51471,이별여행,1991,발라드
539,신해철,https://www.melon.com/song/detail.htm?songId=57615,재즈 카페,1991,록/메탈
540,이선희,https://www.melon.com/song/detail.htm?songId=51685,그대가 나를 사랑하신다면,1991,발라드
541,변진섭,https://www.melon.com/song/detail.htm?songId=1517335,미워서 미워질때,1991,발라드
542,이주엽,https://www.melon.com/song/detail.htm?songId=986381,멀어지는 그 미소,1991,발라드
543,변영태,https://www.melon.com/song/detail.htm?songId=1010489,어떻게든 되겠지,1991,발라드
544,조갑경,https://www.melon.com/song/detail.htm?songId=91049,내사랑 투유,1991,발라드
545,노래를 찾는 사람들,https://www.melon.com/song/detail.htm?songId=1185463,그리운 이름,1991,포크/블루스
546,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=1104916,항,1991,발라드
547,김지애,https://www.melon.com/song/detail.htm?songId=608199,몰래한 사랑,1991,성인가요
548,한동준,https://www.melon.com/song/detail.htm?songId=504159,그대가 이 세,1991,발라드
549,신해철,https://www.melon.com/song/detail.htm?songId=53591,안녕,1991,록/메탈
550,최용준,https://www.melon.com/song/detail.htm?songId=51590,거울이 되어,1991,"발라드, 록/메탈"
551,심신,https://www.melon.com/song/detail.htm?songId=91374,오직 하나뿐인 그대,1991,발라드
552,유익종,https://www.melon.com/song/detail.htm?songId=51804,차창에 흐르는 이별,1991,포크/블루스
553,이문세,https://www.melon.com/song/detail.htm?songId=1698070,가을이 가도,1991,발라드
554,권인하,https://www.melon.com/song/detail.htm?songId=55327,계절이 음악처럼 흐를때,1991,발라드
555,16년 차이,https://www.melon.com/song/detail.htm?songId=2960022,16년차이,1991,발라드
556,노래마을,https://www.melon.com/song/detail.htm?songId=49636,우리의 노래가 이 그늘진 땅에 햇볕 한 줌 될수 있다면,1991,포크/블루스
557,심명훈,https://www.melon.com/song/detail.htm?songId=1095381,슬픈 우리사랑,1991,발라드
558,송골매,https://www.melon.com/song/detail.htm?songId=33597,모여라,1991,록/메탈
559,하덕규,https://www.melon.com/song/detail.htm?songId=31434066,쉼,1991,포크/블루스
560,손무현,https://www.melon.com/song/detail.htm?songId=49668,제목 없는 시(詩),1991,발라드
561,태진아,https://www.melon.com/song/detail.htm?songId=53416,거울도 안보는 여자,1991,성인가요
562,임백천,https://www.melon.com/song/detail.htm?songId=59431,헤어짐이 이별은 아니듯,1991,발라드
563,주현미,https://www.melon.com/song/detail.htm?songId=53098,잠깐만,1991,성인가요
564,박학기,https://www.melon.com/song/detail.htm?songId=2183426,자꾸 서성이게 돼,1991,발라드
565,임재범,https://www.melon.com/song/detail.htm?songId=49565,이 밤이 지나면,1991,발라드
566,조용필,https://www.melon.com/song/detail.htm?songId=51530,Overture/추억속의 재회/마도요,1991,발라드
567,윤태규,https://www.melon.com/song/detail.htm?songId=1010243,예감으로 느낀 너의 표정(Inst.),1991,발라드
568,민해경,https://www.melon.com/song/detail.htm?songId=1878281,보고싶은 얼굴,1991,발라드
569,신정숙,https://www.melon.com/song/detail.htm?songId=1009195,그 사랑이 울고 있어요,1991,포크/블루스
570,장필순,https://www.melon.com/song/detail.htm?songId=61059,외로운 사랑,1991,발라드
571,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=1104910,내 품에 안기어,1991,록/메탈
572,정탁,https://www.melon.com/song/detail.htm?songId=2960606,굿바이,1991,성인가요
573,김지환,https://www.melon.com/song/detail.htm?songId=1002879,아쉬운 이별,1991,발라드
574,오석준,https://www.melon.com/song/detail.htm?songId=106717,혼자뿐인 내모습,1991,발라드
575,송시현,https://www.melon.com/song/detail.htm?songId=2960020,날 사랑하지마,1991,포크/블루스
576,전영록,https://www.melon.com/song/detail.htm?songId=3619272,이별은 싫어 (`91년),1991,댄스
577,민해경,https://www.melon.com/song/detail.htm?songId=1878137,미니스커트,1991,발라드
578,김완선,https://www.melon.com/song/detail.htm?songId=3403849,나만의 것,1991,발라드
579,김태형,https://www.melon.com/song/detail.htm?songId=1052085,나 항,1991,발라드
580,민해경,https://www.melon.com/song/detail.htm?songId=1878283,바람이 불어오면,1991,발라드
581,조하문,https://www.melon.com/song/detail.htm?songId=49003,"자, 이제 웃어봐",1991,발라드
582,신촌 블루스,https://www.melon.com/song/detail.htm?songId=987865,첫사랑,1991,록/메탈
583,장필순,https://www.melon.com/song/detail.htm?songId=61060,또 어딘가를 향할때,1991,발라드
584,11월,https://www.melon.com/song/detail.htm?songId=90374,착각,1991,"발라드, 록/메탈"
585,박정운,https://www.melon.com/song/detail.htm?songId=104668,오늘 같은 밤이면,1991,발라드
586,양희은,https://www.melon.com/song/detail.htm?songId=1660728,가을 아침,1991,포크/블루스
587,동물원,https://www.melon.com/song/detail.htm?songId=3655316,아침이면,1991,포크/블루스
588,김민우,https://www.melon.com/song/detail.htm?songId=53619,휴식같은 친구,1991,발라드
589,김상배,https://www.melon.com/song/detail.htm?songId=1008878,몇미터 앞에 두고,1991,성인가요
590,여행스케치,https://www.melon.com/song/detail.htm?songId=51734,이 세,1991,"발라드, 포크/블루스"
591,윤익희,https://www.melon.com/song/detail.htm?songId=91089,사랑 느낌,1991,발라드
592,햇빛촌,https://www.melon.com/song/detail.htm?songId=2960466,시냇물소리,1991,포크/블루스
593,이상훈,https://www.melon.com/song/detail.htm?songId=91398,사랑은 기다림으로,1991,발라드
594,방실이,https://www.melon.com/song/detail.htm?songId=60872,서울탱고,1991,성인가요
595,그림물감,https://www.melon.com/song/detail.htm?songId=1061577,그리워 그리워 그리워 그리워,1991,포크/블루스
596,장혜리,https://www.melon.com/song/detail.htm?songId=1708676,남겨진 시간을 위하여,1991,발라드
597,조동진,https://www.melon.com/song/detail.htm?songId=54884,음악은 흐르고,1991,포크/블루스
598,빛과 소금,https://www.melon.com/song/detail.htm?songId=1608142,내곁에서 떠나가지 말아요,1991,록/메탈
599,홍재선,https://www.melon.com/song/detail.htm?songId=2960665,하나의 진실,1991,발라드
600,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=49473,10년전의 일기를 꺼내어,1992,록/메탈
601,넥스트,https://www.melon.com/song/detail.htm?songId=49035,도시인,1992,록/메탈
602,015B,https://www.melon.com/song/detail.htm?songId=50733,아주 오래된 연인들,1992,발라드
603,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=50012,난 알아요,1992,댄스
604,김민종,https://www.melon.com/song/detail.htm?songId=463542,또 다른 만남을 위해,1992,발라드
605,신승훈,https://www.melon.com/song/detail.htm?songId=49541,보이지 않는 사랑,1992,발라드
606,김종서,https://www.melon.com/song/detail.htm?songId=64056,대답 없는 너,1992,록/메탈
607,이상우,https://www.melon.com/song/detail.htm?songId=49838,하룻밤의 꿈,1992,발라드
608,박정운,https://www.melon.com/song/detail.htm?songId=104668,오늘 같은 밤이면,1992,발라드
609,이현우,https://www.melon.com/song/detail.htm?songId=1414786,꿈,1992,댄스
610,이윤수,https://www.melon.com/song/detail.htm?songId=78782,먼지가 되어,1992,포크/블루스
611,이덕진,https://www.melon.com/song/detail.htm?songId=45926,내가 아는 한가지,1992,발라드
612,손지창,https://www.melon.com/song/detail.htm?songId=49808,내가 너를 느끼듯이,1992,발라드
613,이오공감,https://www.melon.com/song/detail.htm?songId=1136819,한사람을 위한 마음,1992,발라드
614,김광석,https://www.melon.com/song/detail.htm?songId=2981575,나의 노래,1992,포크/블루스
615,박준하,https://www.melon.com/song/detail.htm?songId=49560,너를 처음만난 그때,1992,발라드
616,양수경,https://www.melon.com/song/detail.htm?songId=91058,사랑은 차가운 유혹,1992,댄스
617,조정현,https://www.melon.com/song/detail.htm?songId=90355,비애,1992,발라드
618,015B,https://www.melon.com/song/detail.htm?songId=1585643,떠나간 후에,1992,발라드
619,윤상,https://www.melon.com/song/detail.htm?songId=1707087,가려진 시간 사이로,1992,발라드
620,015B,https://www.melon.com/song/detail.htm?songId=61514,너에게 들려주고 싶은 이야기,1992,발라드
621,신해철,https://www.melon.com/song/detail.htm?songId=57623,50년 후의 내모습,1992,발라드
622,신해철,https://www.melon.com/song/detail.htm?songId=49494,미소,1992,발라드
623,노영심,https://www.melon.com/song/detail.htm?songId=18187,별걸다 기억하는 남자,1992,발라드
624,한영애,https://www.melon.com/song/detail.htm?songId=49918,말도 안돼,1992,록/메탈
625,신승훈,https://www.melon.com/song/detail.htm?songId=49544,우연히,1992,댄스
626,김규민,https://www.melon.com/song/detail.htm?songId=33940,옛이야기,1992,발라드
627,최경식,https://www.melon.com/song/detail.htm?songId=108197,Main Title : Love Theme 여명의 눈동자,1992,국내드라마
628,유승범,https://www.melon.com/song/detail.htm?songId=174589,질투,1992,"록/메탈, 국내드라마"
629,윤설하,https://www.melon.com/song/detail.htm?songId=77266,벙어리 바이올린,1992,발라드
630,박정수,https://www.melon.com/song/detail.htm?songId=1010210,그대품에 잠들었으면,1992,포크/블루스
631,변진섭,https://www.melon.com/song/detail.htm?songId=1517351,너와 함께 있는 이유,1992,발라드
632,김현철,https://www.melon.com/song/detail.htm?songId=83360,그런대로,1992,발라드
633,김현식,https://www.melon.com/song/detail.htm?songId=49933,내사랑 내곁에 (응답하라 1988 삽입곡),1992,발라드
634,신성우,https://www.melon.com/song/detail.htm?songId=3047051,내일을 향해,1992,록/메탈
635,임재범,https://www.melon.com/song/detail.htm?songId=49565,이 밤이 지나면,1992,발라드
636,김국환,https://www.melon.com/song/detail.htm?songId=91386,타타타,1992,성인가요
637,이승환,https://www.melon.com/song/detail.htm?songId=51976,너를 향한 마음,1992,발라드
638,강수지,https://www.melon.com/song/detail.htm?songId=45956,내마음 알겠니,1992,발라드
639,현진영,https://www.melon.com/song/detail.htm?songId=176479,흐린 기억속의 그대,1992,댄스
640,이승환,https://www.melon.com/song/detail.htm?songId=51977,세,1992,발라드
641,김완선,https://www.melon.com/song/detail.htm?songId=3403869,애수,1992,댄스
642,박준희,https://www.melon.com/song/detail.htm?songId=49186,눈 감아봐도,1992,댄스
643,박학기,https://www.melon.com/song/detail.htm?songId=987122,유난히,1992,발라드
644,심신,https://www.melon.com/song/detail.htm?songId=91385,욕심쟁이,1992,발라드
645,이문세,https://www.melon.com/song/detail.htm?songId=1178435,옛사랑,1992,발라드
646,김지연,https://www.melon.com/song/detail.htm?songId=49448,사랑일기,1992,발라드
647,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839784,꿈에서 본 거리,1992,발라드
648,이범학,https://www.melon.com/song/detail.htm?songId=1878583,이별 아닌 이별,1992,발라드
649,김현식,https://www.melon.com/song/detail.htm?songId=49938,추억 만들기,1992,발라드
650,한서경,https://www.melon.com/song/detail.htm?songId=1185072,낭랑 18세(Mega Mix),1992,성인가요
651,이정현,https://www.melon.com/song/detail.htm?songId=49910,지지 않는 노을,1992,발라드
652,손무현,https://www.melon.com/song/detail.htm?songId=49668,제목 없는 시(詩),1992,발라드
653,서정욱,https://www.melon.com/song/detail.htm?songId=109477,예감,1992,발라드
654,강수지,https://www.melon.com/song/detail.htm?songId=51934,시간 속의 향기,1992,댄스
655,이문세,https://www.melon.com/song/detail.htm?songId=608252,그대 나를 보면,1992,댄스
656,최용준,https://www.melon.com/song/detail.htm?songId=58193,너의 모습,1992,발라드
657,김정수,https://www.melon.com/song/detail.htm?songId=1003590,당신,1992,성인가요
658,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=50014,환,1992,댄스
659,송재호,https://www.melon.com/song/detail.htm?songId=49353,늦지않았음을,1992,발라드
660,김범룡,https://www.melon.com/song/detail.htm?songId=1099839,사랑 그이름 하나로,1992,발라드
661,이준석,https://www.melon.com/song/detail.htm?songId=2961058,너에게 하고픈 말,1992,록/메탈
662,양희은,https://www.melon.com/song/detail.htm?songId=1660728,가을 아침,1992,포크/블루스
663,윤종신,https://www.melon.com/song/detail.htm?songId=57574,처음 만날때처럼,1992,발라드
664,윤종신,https://www.melon.com/song/detail.htm?songId=91406,너의 결혼식,1992,발라드
665,김성호,https://www.melon.com/song/detail.htm?songId=1829224,그사랑 그사랑 어디서 오는 걸까,1992,발라드
666,동물원,https://www.melon.com/song/detail.htm?songId=3655316,아침이면,1992,포크/블루스
667,김완선,https://www.melon.com/song/detail.htm?songId=3403848,가장무도회,1992,댄스
668,황치훈,https://www.melon.com/song/detail.htm?songId=45865,나는 너를,1992,발라드
669,임지훈,https://www.melon.com/song/detail.htm?songId=53794,그대도 나처럼 외로운지,1992,포크/블루스
670,이선희,https://www.melon.com/song/detail.htm?songId=50584,조각배,1992,발라드
671,이상우,https://www.melon.com/song/detail.htm?songId=49841,오! 사라,1992,댄스
672,오석준,https://www.melon.com/song/detail.htm?songId=106717,혼자뿐인 내모습,1992,발라드
673,예민,https://www.melon.com/song/detail.htm?songId=50627,산골 소년의 사랑이야기,1992,포크/블루스
674,신윤미,https://www.melon.com/song/detail.htm?songId=2960885,이젠 됐어,1992,발라드
675,이선희,https://www.melon.com/song/detail.htm?songId=51685,그대가 나를 사랑하신다면,1992,발라드
676,신효범,https://www.melon.com/song/detail.htm?songId=91104,언제나 그 자리에,1992,발라드
677,양수경,https://www.melon.com/song/detail.htm?songId=50513,한번 더 생각해봐요,1992,발라드
678,정미영,https://www.melon.com/song/detail.htm?songId=2951248,그대 작은 품속으로,1992,발라드
679,이문세,https://www.melon.com/song/detail.htm?songId=1698070,가을이 가도,1992,발라드
680,강수지,https://www.melon.com/song/detail.htm?songId=51930,흩어진 나날들,1992,발라드
681,이상은 (=Lee-tzsche),https://www.melon.com/song/detail.htm?songId=60868,더딘 하루,1992,발라드
682,김건모,https://www.melon.com/song/detail.htm?songId=57519,잠 못 드는 밤 비는 내리고,1992,댄스
683,박헌종,https://www.melon.com/song/detail.htm?songId=2960850,꿈꾸는 도시,1992,발라드
684,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839185,자아도취,1992,발라드
685,전유나,https://www.melon.com/song/detail.htm?songId=50137,너를 위한 이별,1992,발라드
686,박정운,https://www.melon.com/song/detail.htm?songId=193014,먼 훗날,1992,발라드
687,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839184,이젠 느낄 수 있어,1992,발라드
688,빛과 소금,https://www.melon.com/song/detail.htm?songId=1608142,내곁에서 떠나가지 말아요,1992,록/메탈
689,김원준,https://www.melon.com/song/detail.htm?songId=91396,모두 잠든 후에,1992,댄스
690,주병선,https://www.melon.com/song/detail.htm?songId=2961059,빈손,1992,성인가요
691,김정수,https://www.melon.com/song/detail.htm?songId=611953,늦은 재회,1992,성인가요
692,김장훈,https://www.melon.com/song/detail.htm?songId=482532,그곳에,1992,록/메탈
693,윤태규,https://www.melon.com/song/detail.htm?songId=1010239,예감으로 느낀 너의 표정,1992,발라드
694,김기하,https://www.melon.com/song/detail.htm?songId=49905,흐르는 눈물에 웃음이,1992,발라드
695,권인하,https://www.melon.com/song/detail.htm?songId=49721,나의 꿈을 찾아서,1992,발라드
696,철이와 미애,https://www.melon.com/song/detail.htm?songId=50943,너는 왜,1992,댄스
697,이주엽,https://www.melon.com/song/detail.htm?songId=610295,기억 어디에서도 만나지는 너,1992,발라드
698,조용필,https://www.melon.com/song/detail.htm?songId=79614,슬픈 베아트리체,1992,성인가요
699,한동준,https://www.melon.com/song/detail.htm?songId=57339,너를 사랑해,1993,발라드
700,이승철,https://www.melon.com/song/detail.htm?songId=91403,방황,1993,발라드
701,신승훈,https://www.melon.com/song/detail.htm?songId=56288,널 사랑하니까,1993,발라드
702,피노키오,https://www.melon.com/song/detail.htm?songId=54182,다시만난 너에게,1993,록/메탈
703,김수희,https://www.melon.com/song/detail.htm?songId=1847750,애모,1993,성인가요
704,김현철,https://www.melon.com/song/detail.htm?songId=111572,그대안의 블루,1993,국내영화
705,노이즈,https://www.melon.com/song/detail.htm?songId=54227,너에게 원한건,1993,댄스
706,김광석,https://www.melon.com/song/detail.htm?songId=2981575,나의 노래,1993,포크/블루스
707,잼,https://www.melon.com/song/detail.htm?songId=54414,난 멈추지 않는다,1993,댄스
708,장현철,https://www.melon.com/song/detail.htm?songId=106047,걸어서 하늘까지,1993,"록/메탈, 국내드라마"
709,신효범,https://www.melon.com/song/detail.htm?songId=91104,언제나 그 자리에,1993,발라드
710,김종서,https://www.melon.com/song/detail.htm?songId=91407,그래도 이제는,1993,록/메탈
711,박정운,https://www.melon.com/song/detail.htm?songId=193014,먼 훗날,1993,발라드
712,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839185,자아도취,1993,발라드
713,윤종신,https://www.melon.com/song/detail.htm?songId=91406,너의 결혼식,1993,발라드
714,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=55543,하여가(何如歌),1993,댄스
715,김민종,https://www.melon.com/song/detail.htm?songId=16936,하늘 아래서,1993,발라드
716,이무송,https://www.melon.com/song/detail.htm?songId=91408,사는게 뭔지,1993,발라드
717,015B,https://www.melon.com/song/detail.htm?songId=56245,신(新) 인류의 사랑,1993,록/메탈
718,이상은 (=Lee-tzsche),https://www.melon.com/song/detail.htm?songId=54376,언젠가는,1993,발라드
719,김건모,https://www.melon.com/song/detail.htm?songId=56880,첫인,1993,댄스
720,나현희,https://www.melon.com/song/detail.htm?songId=108031,사랑하지 않을 거야,1993,발라드
721,서편제 OST,https://www.melon.com/song/detail.htm?songId=1517671,천년학 (대금 타이틀),1993,국내영화
722,이주원,https://www.melon.com/song/detail.htm?songId=54041,아껴둔 사랑을 위해,1993,발라드
723,김원준,https://www.melon.com/song/detail.htm?songId=91396,모두 잠든 후에,1993,댄스
724,015B,https://www.melon.com/song/detail.htm?songId=50733,아주 오래된 연인들,1993,발라드
725,최유나,https://www.melon.com/song/detail.htm?songId=1023586,흔적,1993,성인가요
726,여행스케치,https://www.melon.com/song/detail.htm?songId=54362,옛 친구에게,1993,포크/블루스
727,라종민,https://www.melon.com/song/detail.htm?songId=4463473,Say Yes (Part1),1993,국내영화
728,EOS(이오에스),https://www.melon.com/song/detail.htm?songId=1003900,각자의 길,1993,댄스
729,신인수,https://www.melon.com/song/detail.htm?songId=536778,장미의 미소,1993,"발라드, 국내드라마"
730,김준선,https://www.melon.com/song/detail.htm?songId=3052417,아라비안 나이트 (Remake),1993,댄스
731,강수지,https://www.melon.com/song/detail.htm?songId=91110,그때는 알겠지,1993,발라드
732,김승기,https://www.melon.com/song/detail.htm?songId=54974,햄,1993,발라드
733,철이와 미애,https://www.melon.com/song/detail.htm?songId=50943,너는 왜,1993,댄스
734,변진섭,https://www.melon.com/song/detail.htm?songId=91395,그대 내게 다시,1993,발라드
735,김건모,https://www.melon.com/song/detail.htm?songId=57519,잠 못 드는 밤 비는 내리고,1993,댄스
736,정석원,https://www.melon.com/song/detail.htm?songId=2119075,연인 (Original Ver.),1993,국내드라마
737,듀스,https://www.melon.com/song/detail.htm?songId=55040,나를 돌아봐,1993,랩/힙합
738,이승환,https://www.melon.com/song/detail.htm?songId=532100,프란다스의 개,1993,발라드
739,윤상,https://www.melon.com/song/detail.htm?songId=56251,이별 없던 세,1993,발라드
740,김종서,https://www.melon.com/song/detail.htm?songId=64060,지금은 알 수 없어 (My Love),1993,록/메탈
741,김원준,https://www.melon.com/song/detail.htm?songId=56084,언제나 (Always),1993,댄스
742,신승훈,https://www.melon.com/song/detail.htm?songId=91435,처음 그 느낌처럼,1993,댄스
743,예민,https://www.melon.com/song/detail.htm?songId=50627,산골 소년의 사랑이야기,1993,포크/블루스
744,신승훈,https://www.melon.com/song/detail.htm?songId=57531,오프닝/날 울리지마,1993,댄스
745,이승환,https://www.melon.com/song/detail.htm?songId=532083,내게,1993,발라드
