,Artist,Link,Title,Year,Genre
746,더 블루,https://www.melon.com/song/detail.htm?songId=2170751,너만을 느끼며 (Feat. 티파니&수영),1993,발라드
747,장동건,https://www.melon.com/song/detail.htm?songId=3052620,너에게로 가는 길,1993,국내드라마
748,조용필,https://www.melon.com/song/detail.htm?songId=79614,슬픈 베아트리체,1993,성인가요
749,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=1104895,알 수 없는 질문들,1993,록/메탈
750,김태우,https://www.melon.com/song/detail.htm?songId=2118213,알려지지 않은 아라비안 나이트,1993,댄스
751,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=54766,난 알아요,1993,댄스
752,최경식,https://www.melon.com/song/detail.htm?songId=109824,아들과 딸 Main Title,1993,국내드라마
753,모자이크,https://www.melon.com/song/detail.htm?songId=3396155,너의 사고방식,1993,발라드
754,신신애,https://www.melon.com/song/detail.htm?songId=91112,세,1993,성인가요
755,현진영,https://www.melon.com/song/detail.htm?songId=176479,흐린 기억속의 그대,1993,댄스
756,윤상,https://www.melon.com/song/detail.htm?songId=1707087,가려진 시간 사이로,1993,발라드
757,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839234,오렌지 나라의 앨리스,1993,발라드
758,92` 내일은 늦으리,https://www.melon.com/song/detail.htm?songId=2118735,더 늦기전에 (Themesong),1993,발라드
759,최성수,https://www.melon.com/song/detail.htm?songId=896183,장미의 눈물,1993,발라드
760,이문세,https://www.melon.com/song/detail.htm?songId=55584,종원에게 (눈물 흘리지 말아요),1993,발라드
761,색종이,https://www.melon.com/song/detail.htm?songId=56883,사랑이란 건,1993,발라드
762,박석규,https://www.melon.com/song/detail.htm?songId=2961060,처음느낀 사랑이야,1993,발라드
763,정연준,https://www.melon.com/song/detail.htm?songId=170153,Pilot,1993,-
764,동물원,https://www.melon.com/song/detail.htm?songId=3655281,우리가 세,1993,포크/블루스
765,양수경,https://www.melon.com/song/detail.htm?songId=50511,알수 없는 이별,1993,발라드
766,015B,https://www.melon.com/song/detail.htm?songId=56243,그의 비밀,1993,발라드
767,이문세,https://www.melon.com/song/detail.htm?songId=608252,그대 나를 보면,1993,댄스
768,인공위성,https://www.melon.com/song/detail.htm?songId=56227,사랑이라 부를 수 있을까,1993,발라드
769,한동준,https://www.melon.com/song/detail.htm?songId=57337,사랑하는 사람들,1993,발라드
770,김승기,https://www.melon.com/song/detail.htm?songId=54975,길고 긴 사랑을 위해,1993,발라드
771,코나,https://www.melon.com/song/detail.htm?songId=55387,그녀의 아침,1993,댄스
772,신성우,https://www.melon.com/song/detail.htm?songId=56840,`친구`라 말할 수 있는 건,1993,록/메탈
773,김민기,https://www.melon.com/song/detail.htm?songId=54517,가을편지,1993,포크/블루스
774,넥스트,https://www.melon.com/song/detail.htm?songId=49035,도시인,1993,록/메탈
775,김종서,https://www.melon.com/song/detail.htm?songId=54503,겨울비,1993,록/메탈
776,유열,https://www.melon.com/song/detail.htm?songId=55301,처음사랑,1993,발라드
777,현진영,https://www.melon.com/song/detail.htm?songId=176473,두근 두근 쿵쿵,1993,댄스
778,김명상,https://www.melon.com/song/detail.htm?songId=863341,거기 지금 누구인가,1993,국내드라마
779,강산에,https://www.melon.com/song/detail.htm?songId=57786,...라구요,1993,록/메탈
780,김건모,https://www.melon.com/song/detail.htm?songId=91423,혼자만의 사랑,1993,발라드
781,김태후,https://www.melon.com/song/detail.htm?songId=50953,이별,1993,발라드
782,올스타 밴드,https://www.melon.com/song/detail.htm?songId=109279,내일은 늦으리,1993,발라드
783,김종찬,https://www.melon.com/song/detail.htm?songId=91432,산다는 것은,1993,발라드
784,이승철,https://www.melon.com/song/detail.htm?songId=2704165,마지막 콘서트,1993,발라드
785,김민종,https://www.melon.com/song/detail.htm?songId=463542,또 다른 만남을 위해,1993,발라드
786,박정운,https://www.melon.com/song/detail.htm?songId=56846,약속된 이별,1993,발라드
787,이윤수,https://www.melon.com/song/detail.htm?songId=78782,먼지가 되어,1993,포크/블루스
788,이승철,https://www.melon.com/song/detail.htm?songId=58160,마지막 콘서트,1993,발라드
789,박광현,https://www.melon.com/song/detail.htm?songId=53954,재회,1993,발라드
790,박준희,https://www.melon.com/song/detail.htm?songId=49186,눈 감아봐도,1993,댄스
791,이덕진,https://www.melon.com/song/detail.htm?songId=55486,아픈 기억속에서,1993,록/메탈
792,양수경,https://www.melon.com/song/detail.htm?songId=55847,잊어야 할 때,1993,발라드
793,김원준,https://www.melon.com/song/detail.htm?songId=54266,아무것도 몰라,1993,댄스
794,김종서,https://www.melon.com/song/detail.htm?songId=842521,새가 되어가리,1993,록/메탈
795,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839235,내게 영원히,1993,발라드
796,양수경,https://www.melon.com/song/detail.htm?songId=50513,한번 더 생각해봐요,1993,발라드
797,김건모,https://www.melon.com/song/detail.htm?songId=56870,핑계,1994,댄스
798,부활,https://www.melon.com/song/detail.htm?songId=55991,사랑할수록,1994,록/메탈
799,김현철,https://www.melon.com/song/detail.htm?songId=2183382,달의 몰락,1994,발라드
800,전람회,https://www.melon.com/song/detail.htm?songId=61500,기억의 습작,1994,발라드
801,윤종신,https://www.melon.com/song/detail.htm?songId=57583,오래전 그날,1994,발라드
802,마로니에,https://www.melon.com/song/detail.htm?songId=1931126,칵테일 사랑,1994,댄스
803,피노키오,https://www.melon.com/song/detail.htm?songId=54182,다시만난 너에게,1994,록/메탈
804,강산에,https://www.melon.com/song/detail.htm?songId=38757,넌 할 수 있어,1994,록/메탈
805,임주리,https://www.melon.com/song/detail.htm?songId=91116,립스틱 짙게 바르고,1994,성인가요
806,신효범,https://www.melon.com/song/detail.htm?songId=91114,난 널 사랑해,1994,발라드
807,황규영,https://www.melon.com/song/detail.htm?songId=2744663,나는 문제 없어,1994,댄스
808,더 클래식,https://www.melon.com/song/detail.htm?songId=61829,마법의 성,1994,발라드
809,투투,https://www.melon.com/song/detail.htm?songId=3363619,일과 이분의 일,1994,댄스
810,신성우,https://www.melon.com/song/detail.htm?songId=851719,서시,1994,록/메탈
811,듀스,https://www.melon.com/song/detail.htm?songId=1675281,우리는,1994,랩/힙합
812,박상민,https://www.melon.com/song/detail.htm?songId=91475,멀어져 간 사람아,1994,발라드
813,조규찬,https://www.melon.com/song/detail.htm?songId=57513,추억#1,1994,발라드
814,임종환,https://www.melon.com/song/detail.htm?songId=56449,그냥 걸었어,1994,발라드
815,모노,https://www.melon.com/song/detail.htm?songId=1877188,넌 언제나,1994,발라드
816,모자이크,https://www.melon.com/song/detail.htm?songId=32442,자유시대,1994,댄스
817,이상우,https://www.melon.com/song/detail.htm?songId=172354,비창,1994,"발라드, 국내드라마"
818,이승환,https://www.melon.com/song/detail.htm?songId=532083,내게,1994,발라드
819,김태영,https://www.melon.com/song/detail.htm?songId=39348,혼자만의 사랑,1994,발라드
820,한동준,https://www.melon.com/song/detail.htm?songId=57339,너를 사랑해,1994,발라드
821,신승훈,https://www.melon.com/song/detail.htm?songId=58937,그 후로 오랫동안,1994,발라드
822,김민교,https://www.melon.com/song/detail.htm?songId=108385,마지막 승부,1994,"록/메탈, 국내드라마"
823,노이즈,https://www.melon.com/song/detail.htm?songId=57211,내가 널 닮아갈 때,1994,댄스
824,김종서,https://www.melon.com/song/detail.htm?songId=524811,남겨진 독백,1994,록/메탈
825,김정민,https://www.melon.com/song/detail.htm?songId=2796367,그대 사랑안에 머물러,1994,발라드
826,015B,https://www.melon.com/song/detail.htm?songId=56245,신(新) 인류의 사랑,1994,록/메탈
827,넥스트,https://www.melon.com/song/detail.htm?songId=33571,날아라 병아리,1994,발라드
828,민들레,https://www.melon.com/song/detail.htm?songId=37036,난 너에게,1994,"발라드, 포크/블루스"
829,Mr.2,https://www.melon.com/song/detail.htm?songId=2323160,하얀 겨울,1994,발라드
830,조관우,https://www.melon.com/song/detail.htm?songId=59448,늪,1994,발라드
831,오태호,https://www.melon.com/song/detail.htm?songId=418014,기억 속의 멜로디,1994,발라드
832,룰라,https://www.melon.com/song/detail.htm?songId=32676,100일(日)째 만남,1994,댄스
833,박정운,https://www.melon.com/song/detail.htm?songId=56846,약속된 이별,1994,발라드
834,김종찬,https://www.melon.com/song/detail.htm?songId=91432,산다는 것은,1994,발라드
835,구본승,https://www.melon.com/song/detail.htm?songId=3603383,너 하나만을 위해,1994,발라드
836,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=91470,발해를 꿈꾸며,1994,록/메탈
837,데이지,https://www.melon.com/song/detail.htm?songId=3048210,나의 작은새,1994,록/메탈
838,빛과 소금,https://www.melon.com/song/detail.htm?songId=104786,오래된 친구,1994,록/메탈
839,닥터 레게,https://www.melon.com/song/detail.htm?songId=56962,어려워 정말 (Extended Ver.),1994,댄스
840,김광석,https://www.melon.com/song/detail.htm?songId=2981592,일어나,1994,포크/블루스
841,최연제,https://www.melon.com/song/detail.htm?songId=458105,너의 마음을 내게 준다면,1994,성인가요
842,김원준,https://www.melon.com/song/detail.htm?songId=58967,너 없는 동안,1994,댄스
843,낯선 사람들,https://www.melon.com/song/detail.htm?songId=66221,낯선 사람들,1994,"재즈, 보컬재즈"
844,강수지,https://www.melon.com/song/detail.htm?songId=38890,아름다운 너에게,1994,발라드
845,김종서,https://www.melon.com/song/detail.htm?songId=524812,세,1994,록/메탈
846,Mr.2,https://www.melon.com/song/detail.htm?songId=2323166,난 단지 나일뿐,1994,발라드
847,박정운,https://www.melon.com/song/detail.htm?songId=56333,그대만을 위한 사랑,1994,발라드
848,이원진,https://www.melon.com/song/detail.htm?songId=59078,시작되는 연인들을 위해,1994,발라드
849,코코,https://www.melon.com/song/detail.htm?songId=61581,그리움으로 지는 너,1994,발라드
850,Kiky,https://www.melon.com/song/detail.htm?songId=61360,다른 모습,1994,댄스
851,김원준,https://www.melon.com/song/detail.htm?songId=58966,짧은 다짐,1994,댄스
852,전일식,https://www.melon.com/song/detail.htm?songId=56639,널 기다리며,1994,록/메탈
853,김수희,https://www.melon.com/song/detail.htm?songId=1847750,애모,1994,성인가요
854,최진영,https://www.melon.com/song/detail.htm?songId=997784,사랑을 그대 품안에,1994,발라드
855,유영진,https://www.melon.com/song/detail.htm?songId=1514219,그대의 향기,1994,발라드
856,화이트,https://www.melon.com/song/detail.htm?songId=61798,W.H.I.T.E.,1994,발라드
857,더 블루,https://www.melon.com/song/detail.htm?songId=2170750,그대와 함께,1994,발라드
858,장철웅,https://www.melon.com/song/detail.htm?songId=171456,"서울, 이곳은",1994,국내드라마
859,최연제,https://www.melon.com/song/detail.htm?songId=60624,너를 잊을 수 없어,1994,발라드
860,오월,https://www.melon.com/song/detail.htm?songId=61343,종로에서,1994,발라드
861,이문세,https://www.melon.com/song/detail.htm?songId=55584,종원에게 (눈물 흘리지 말아요),1994,발라드
862,김종서,https://www.melon.com/song/detail.htm?songId=54503,겨울비,1994,록/메탈
863,모노,https://www.melon.com/song/detail.htm?songId=8184589,Paradise,1994,발라드
864,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=54766,난 알아요,1994,댄스
865,김건모,https://www.melon.com/song/detail.htm?songId=91425,어떤 기다림,1994,댄스
866,박미경,https://www.melon.com/song/detail.htm?songId=60807,이유같지 않은 이유,1994,댄스
867,김민기,https://www.melon.com/song/detail.htm?songId=4107875,친구에게 (Feat. 전혜선),1994,"인디음악, 포크/블루스"
868,양수경,https://www.melon.com/song/detail.htm?songId=91113,슬픈 연인,1994,발라드
869,뮤,https://www.melon.com/song/detail.htm?songId=62022,새로운 느낌,1994,댄스
870,DJ DOC,https://www.melon.com/song/detail.htm?songId=1839375,수퍼맨의 비애 (Feat. Proud Marry),1994,랩/힙합
871,모자이크,https://www.melon.com/song/detail.htm?songId=3396155,너의 사고방식,1994,발라드
872,이희진,https://www.melon.com/song/detail.htm?songId=1659821,용서,1994,발라드
873,김승기,https://www.melon.com/song/detail.htm?songId=170066,당신이 그리워질 때(Main Title Song),1994,-
874,쿨 (COOL),https://www.melon.com/song/detail.htm?songId=61819,너이길 원했던 이유,1994,댄스
875,김원준,https://www.melon.com/song/detail.htm?songId=56084,언제나 (Always),1994,댄스
876,뮤턴트,https://www.melon.com/song/detail.htm?songId=66214,난 항,1994,록/메탈
877,신승훈,https://www.melon.com/song/detail.htm?songId=91435,처음 그 느낌처럼,1994,댄스
878,좌회전,https://www.melon.com/song/detail.htm?songId=61758,예행연습,1994,댄스
879,이창권,https://www.melon.com/song/detail.htm?songId=171202,다시 시작해,1994,국내드라마
880,박학기,https://www.melon.com/song/detail.htm?songId=2183418,날 사랑했다면,1994,발라드
881,박진영,https://www.melon.com/song/detail.htm?songId=91487,날 떠나지마,1994,댄스
882,이문세,https://www.melon.com/song/detail.htm?songId=55583,한번쯤 아니 두번쯤,1994,발라드
883,룰라,https://www.melon.com/song/detail.htm?songId=32611,비밀은 없어,1994,댄스
884,황세옥,https://www.melon.com/song/detail.htm?songId=91129,결론,1994,댄스
885,인공위성,https://www.melon.com/song/detail.htm?songId=56227,사랑이라 부를 수 있을까,1994,발라드
886,김종서,https://www.melon.com/song/detail.htm?songId=842521,새가 되어가리,1994,록/메탈
887,이승철,https://www.melon.com/song/detail.htm?songId=91484,겨울그림,1994,발라드
888,Mr.2,https://www.melon.com/song/detail.htm?songId=2348373,텅빈 객석,1994,발라드
889,듀스,https://www.melon.com/song/detail.htm?songId=1675279,약한 남자,1994,랩/힙합
890,Issue,https://www.melon.com/song/detail.htm?songId=57022,커피 향기의 오후,1994,발라드
891,이현석,https://www.melon.com/song/detail.htm?songId=1722639,학창시절,1994,록/메탈
892,잼,https://www.melon.com/song/detail.htm?songId=56215,어색한 느낌,1994,댄스
893,황승호제,https://www.melon.com/song/detail.htm?songId=1726626,너만을 느끼는 나,1994,발라드
894,김태후,https://www.melon.com/song/detail.htm?songId=57461,이별후에야,1994,발라드
895,푸른하늘,https://www.melon.com/song/detail.htm?songId=1839290,오렌지 나라의 앨리스,1994,발라드
896,김건모,https://www.melon.com/song/detail.htm?songId=62462,잘못된 만남,1995,댄스
897,녹색지대,https://www.melon.com/song/detail.htm?songId=1622501,사랑을 할꺼야,1995,발라드
898,솔리드,https://www.melon.com/song/detail.htm?songId=66261,이 밤의 끝을 잡고,1995,R&B/Soul
899,015B,https://www.melon.com/song/detail.htm?songId=62098,슬픈 인연,1995,발라드
900,K2 김성면,https://www.melon.com/song/detail.htm?songId=66052,슬프도록 아름다운 ...,1995,록/메탈
901,장혜진,https://www.melon.com/song/detail.htm?songId=61240,내게로,1995,발라드
902,이소라,https://www.melon.com/song/detail.htm?songId=1839641,난 행복해,1995,발라드
903,노이즈,https://www.melon.com/song/detail.htm?songId=66311,,1995,댄스
904,윤종신,https://www.melon.com/song/detail.htm?songId=63313,부디,1995,발라드
905,한동준,https://www.melon.com/song/detail.htm?songId=63343,사랑의 서약,1995,발라드
906,룰라,https://www.melon.com/song/detail.htm?songId=66240,날개 잃은 천사,1995,댄스
907,권진원,https://www.melon.com/song/detail.htm?songId=1698660,살다보면,1995,포크/블루스
908,김광석,https://www.melon.com/song/detail.htm?songId=421781,두바퀴로 가는 자동차,1995,포크/블루스
909,피노키오,https://www.melon.com/song/detail.htm?songId=66156,시간이 흐른뒤에,1995,록/메탈
910,김혜림,https://www.melon.com/song/detail.htm?songId=1620554,날 위한 이별,1995,발라드
911,DJ DOC,https://www.melon.com/song/detail.htm?songId=33146,머피의 법칙,1995,"발라드, 댄스, 랩/힙합"
912,최재훈,https://www.melon.com/song/detail.htm?songId=58506,널 보낸 후에,1995,발라드
913,신효범,https://www.melon.com/song/detail.htm?songId=607938,너의 곁에 있고 싶어,1995,발라드
914,R.ef,https://www.melon.com/song/detail.htm?songId=66366,고요속의 외침,1995,댄스
915,노영심,https://www.melon.com/song/detail.htm?songId=104067,그리움만 쌓이네,1995,발라드
916,이장우,https://www.melon.com/song/detail.htm?songId=63353,훈련소로 가는 길,1995,발라드
917,성진우,https://www.melon.com/song/detail.htm?songId=91491,포기하지 마,1995,댄스
918,박미경,https://www.melon.com/song/detail.htm?songId=65305,이브의 경고,1995,댄스
919,더 블루,https://www.melon.com/song/detail.htm?songId=32854,친구를 위해,1995,발라드
920,이승환,https://www.melon.com/song/detail.htm?songId=63699,천일동안,1995,발라드
921,박진영,https://www.melon.com/song/detail.htm?songId=91487,날 떠나지마,1995,댄스
922,조규찬,https://www.melon.com/song/detail.htm?songId=62922,아담과 이브는 사과를 깨물었다,1995,발라드
923,박미경,https://www.melon.com/song/detail.htm?songId=60807,이유같지 않은 이유,1995,댄스
924,신승훈,https://www.melon.com/song/detail.htm?songId=58937,그 후로 오랫동안,1995,발라드
925,박정운,https://www.melon.com/song/detail.htm?songId=71914,기억에 남는건 너의 젖은 눈동자,1995,발라드
926,박진영,https://www.melon.com/song/detail.htm?songId=64242,청혼가,1995,댄스
927,베이시스,https://www.melon.com/song/detail.htm?songId=66411,내가 날 버린 이유,1995,발라드
928,아낌없이 주는 나무,https://www.melon.com/song/detail.htm?songId=66447,유년시절의 기행,1995,발라드
929,듀스,https://www.melon.com/song/detail.htm?songId=1675397,굴레를 벗어나 (Mo Funk Ver.),1995,댄스
930,김현철,https://www.melon.com/song/detail.htm?songId=104941,끝난 건가요,1995,"발라드, 국내영화"
931,여행스케치,https://www.melon.com/song/detail.htm?songId=61776,산다는 건 다 그런게 아니겠니,1995,포크/블루스
932,이은미,https://www.melon.com/song/detail.htm?songId=91124,어떤 그리움,1995,발라드
933,지니,https://www.melon.com/song/detail.htm?songId=66475,뭐야 이건,1995,록/메탈
934,김원준,https://www.melon.com/song/detail.htm?songId=991976,세,1995,댄스
935,투투,https://www.melon.com/song/detail.htm?songId=66507,바람 난 여자,1995,댄스
936,뱅크,https://www.melon.com/song/detail.htm?songId=14221,가질 수 없는 너,1995,발라드
937,모자이크,https://www.melon.com/song/detail.htm?songId=66397,왕자와 병사들,1995,발라드
938,DJ DOC,https://www.melon.com/song/detail.htm?songId=1839375,수퍼맨의 비애 (Feat. Proud Marry),1995,랩/힙합
939,최민수 (Flyger),https://www.melon.com/song/detail.htm?songId=170430,의미없는 시간,1995,록/메탈
940,강수지,https://www.melon.com/song/detail.htm?songId=38931,흔들리지마,1995,발라드
941,양수경,https://www.melon.com/song/detail.htm?songId=61181,내일이 오면,1995,발라드
942,이문세,https://www.melon.com/song/detail.htm?songId=1698066,영원한 사랑 (With London Metropolitan Orchestra),1995,발라드
943,장필순,https://www.melon.com/song/detail.htm?songId=65025,하루,1995,발라드
944,피아노,https://www.melon.com/song/detail.htm?songId=62151,오렌지 향기속으로,1995,발라드
945,안치환,https://www.melon.com/song/detail.htm?songId=1719746,내가 만일,1995,포크/블루스
946,이승철,https://www.melon.com/song/detail.htm?songId=91484,겨울그림,1995,발라드
947,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=66105,Mystery,1995,록/메탈
948,컬트,https://www.melon.com/song/detail.htm?songId=3052442,너를 품에 안으면,1995,"인디음악, 록/메탈"
949,서태지와 아이들,https://www.melon.com/song/detail.htm?songId=64313,Come Back Home,1995,댄스
950,최경식,https://www.melon.com/song/detail.htm?songId=171315,Main Title,1995,국내드라마
951,김건모,https://www.melon.com/song/detail.htm?songId=60100,Show Your Smile (핑계),1995,댄스
952,박지원,https://www.melon.com/song/detail.htm?songId=62594,느낌만으로,1995,댄스
953,김종서,https://www.melon.com/song/detail.htm?songId=524808,플라스틱 신드롬,1995,록/메탈
954,변진섭,https://www.melon.com/song/detail.htm?songId=59067,니가 오는 날,1995,발라드
955,서지원,https://www.melon.com/song/detail.htm?songId=1876457,또 다른 시작,1995,발라드
956,이덕진,https://www.melon.com/song/detail.htm?songId=62441,기다릴줄 아는 지혜,1995,록/메탈
957,룰라,https://www.melon.com/song/detail.htm?songId=32611,비밀은 없어,1995,댄스
958,더 클래식,https://www.melon.com/song/detail.htm?songId=61829,마법의 성,1995,발라드
959,Mr.2,https://www.melon.com/song/detail.htm?songId=2348373,텅빈 객석,1995,발라드
960,이현석,https://www.melon.com/song/detail.htm?songId=1722639,학창시절,1995,록/메탈
961,터보,https://www.melon.com/song/detail.htm?songId=1606445,나 어릴 적 꿈,1995,댄스
962,유영진,https://www.melon.com/song/detail.htm?songId=1514219,그대의 향기,1995,발라드
963,화이트,https://www.melon.com/song/detail.htm?songId=1761798,그대도 나같음을,1995,발라드
964,조관우,https://www.melon.com/song/detail.htm?songId=59448,늪,1995,발라드
965,소방차,https://www.melon.com/song/detail.htm?songId=1700422,G Cafe,1995,"발라드, 댄스"
966,R.ef,https://www.melon.com/song/detail.htm?songId=66363,,1995,댄스
967,일기예보,https://www.melon.com/song/detail.htm?songId=66401,떠나려는 그대를,1995,발라드
968,최연제,https://www.melon.com/song/detail.htm?songId=60625,끊어진 반지,1995,발라드
969,최용준,https://www.melon.com/song/detail.htm?songId=3655080,갈채,1995,발라드
970,김정민,https://www.melon.com/song/detail.htm?songId=38651,슬픈 언약식,1995,발라드
971,육각수,https://www.melon.com/song/detail.htm?songId=487515,흥보가 기가막혀,1995,록/메탈
972,황세옥,https://www.melon.com/song/detail.htm?songId=91129,결론,1995,댄스
973,민들레,https://www.melon.com/song/detail.htm?songId=37036,난 너에게,1995,"발라드, 포크/블루스"
974,이정섭,https://www.melon.com/song/detail.htm?songId=59850,널 보낸 후에,1995,발라드
975,봄여름가을겨울,https://www.melon.com/song/detail.htm?songId=66104,미인,1995,록/메탈
976,이승철,https://www.melon.com/song/detail.htm?songId=1046280,너의 곁으로,1995,"발라드, 국내영화"
977,오태호,https://www.melon.com/song/detail.htm?songId=59936,눈이 슬픈 그대 -처음 만난 그때로,1995,발라드
978,오태호,https://www.melon.com/song/detail.htm?songId=91486,그대만의 전설,1995,발라드
979,삐삐 밴드,https://www.melon.com/song/detail.htm?songId=518549,안녕하세요,1995,"인디음악, 록/메탈"
980,강산에,https://www.melon.com/song/detail.htm?songId=38757,넌 할 수 있어,1995,록/메탈
981,김신우,https://www.melon.com/song/detail.htm?songId=1114706,기억해줘,1995,발라드
982,화이트,https://www.melon.com/song/detail.htm?songId=61798,W.H.I.T.E.,1995,발라드
983,넥스트,https://www.melon.com/song/detail.htm?songId=66737,Money,1995,록/메탈
984,김현철,https://www.melon.com/song/detail.htm?songId=62847,나를...,1995,발라드
985,노이즈,https://www.melon.com/song/detail.htm?songId=66310,어제와 다른 오늘,1995,댄스
986,R.ef,https://www.melon.com/song/detail.htm?songId=66362,이별 공식,1995,댄스
987,김대일,https://www.melon.com/song/detail.htm?songId=91482,사랑보다 좋은 사랑,1995,발라드
988,솔리드,https://www.melon.com/song/detail.htm?songId=66263,나만의 친구,1995,R&B/Soul
989,이원진,https://www.melon.com/song/detail.htm?songId=59078,시작되는 연인들을 위해,1995,발라드
990,Papertonic,https://www.melon.com/song/detail.htm?songId=63148,너의 궁전,1995,"발라드, 댄스"
991,EOS(이오에스),https://www.melon.com/song/detail.htm?songId=66824,넌 남이 아냐 (House Ver.),1995,댄스
992,신승훈,https://www.melon.com/song/detail.htm?songId=58941,오랜 이별뒤에,1995,발라드
993,김범수,https://www.melon.com/song/detail.htm?songId=63264,Happy End (Edit Ver.),1995,"재즈, 애시드/퓨전/팝"
994,김원준,https://www.melon.com/song/detail.htm?songId=64485,넌 내꺼,1995,댄스
995,최연제,https://www.melon.com/song/detail.htm?songId=60624,너를 잊을 수 없어,1995,발라드
