,Title,Artist,Year,Link,Genre
0,달팽이,패닉,1996,https://www.melon.com/song/detail.htm?songId=33189,록/메탈
1,내가 만일,안치환,1996,https://www.melon.com/song/detail.htm?songId=1719746,포크/블루스
2,널 사랑하겠어,동물원,1996,https://www.melon.com/song/detail.htm?songId=33206,"발라드, 포크/블루스"
3,모래성,조관우,1996,https://www.melon.com/song/detail.htm?songId=64565,발라드
4,영원히 내게,안상수,1996,https://www.melon.com/song/detail.htm?songId=64025,발라드
5,아주 가끔은,신해철,1996,https://www.melon.com/song/detail.htm?songId=106885,국내영화
6,귀천도애 (歸天道哀),김민종,1996,https://www.melon.com/song/detail.htm?songId=68743,발라드
7,정 (위험한 이별),영턱스클럽,1996,https://www.melon.com/song/detail.htm?songId=983247,댄스
8,환생,윤종신,1996,https://www.melon.com/song/detail.htm?songId=67691,발라드
9,꿍따리 샤바라,클론,1996,https://www.melon.com/song/detail.htm?songId=70896,댄스
10,잊을수 없는 너,최재훈,1996,https://www.melon.com/song/detail.htm?songId=67561,발라드
11,넌 나의 처음이자 마지막이야!,솔리드,1996,https://www.melon.com/song/detail.htm?songId=70600,R&B/Soul
12,스피드,김건모,1996,https://www.melon.com/song/detail.htm?songId=38445,댄스
13,여름이야기 (Sky Mix),DJ DOC,1996,https://www.melon.com/song/detail.htm?songId=33089,"댄스, 랩/힙합"
14,여우야(女雨夜),더 클래식,1996,https://www.melon.com/song/detail.htm?songId=66954,발라드
15,완전한 사랑,장혜진,1996,https://www.melon.com/song/detail.htm?songId=69620,발라드
16,지금 이대로,US,1996,https://www.melon.com/song/detail.htm?songId=2961489,댄스
17,준비 없는 이별,녹색지대,1996,https://www.melon.com/song/detail.htm?songId=1622512,발라드
18,말하자면,김성재,1996,https://www.melon.com/song/detail.htm?songId=1675592,"댄스, 랩/힙합"
19,내 눈물 모아,서지원,1996,https://www.melon.com/song/detail.htm?songId=1876466,발라드
20,애인(愛人),김정민,1996,https://www.melon.com/song/detail.htm?songId=38585,발라드
21,님은 먼곳에,조관우,1996,https://www.melon.com/song/detail.htm?songId=64561,발라드
22,Aspirin (아스피린) (12 String Guitar Ver.),걸,1996,https://www.melon.com/song/detail.htm?songId=38083,록/메탈
23,작은 기다림,쿨 (COOL),1996,https://www.melon.com/song/detail.htm?songId=66964,댄스
24,이방인(異邦人),전람회,1996,https://www.melon.com/song/detail.htm?songId=70679,발라드
25,하늘만 허락한 사랑,엄정화,1996,https://www.melon.com/song/detail.htm?songId=69374,발라드
26,슬픈 언약식,김정민,1996,https://www.melon.com/song/detail.htm?songId=38651,발라드
27,후회 없는 사랑,포지션,1996,https://www.melon.com/song/detail.htm?songId=70486,발라드
28,7년간의 사랑,화이트,1996,https://www.melon.com/song/detail.htm?songId=1761801,발라드
29,겨울이야기,DJ DOC,1996,https://www.melon.com/song/detail.htm?songId=1185237,댄스
30,취중진담(醉中眞談),전람회,1996,https://www.melon.com/song/detail.htm?songId=70696,발라드
31,3!4!,룰라,1996,https://www.melon.com/song/detail.htm?songId=70994,댄스
32,Twist King,터보,1996,https://www.melon.com/song/detail.htm?songId=1606430,댄스
33,우리의 밤은 당신의 낮보다 아름답다,코나,1996,https://www.melon.com/song/detail.htm?songId=70631,발라드
34,내가 지켜줄께,녹색지대,1996,https://www.melon.com/song/detail.htm?songId=1622515,발라드
35,그대 내품에,박정운,1996,https://www.melon.com/song/detail.htm?songId=55272,발라드
36,처음 느낌 그대로,이소라,1996,https://www.melon.com/song/detail.htm?songId=1839640,발라드
37,나에게로의 초대,정경화,1996,https://www.melon.com/song/detail.htm?songId=898849,록/메탈
38,조조 할인 (Feat. 이적),이문세,1996,https://www.melon.com/song/detail.htm?songId=68709,록/메탈
39,내가 너의 곁에 잠시 살았다는 걸,토이,1996,https://www.melon.com/song/detail.htm?songId=2743595,발라드
40,마지막 약속,김정민,1996,https://www.melon.com/song/detail.htm?songId=485161,발라드
41,다시,육각수,1996,https://www.melon.com/song/detail.htm?songId=70963,"발라드, 댄스"
42,필요한 건 시간일뿐,강수지,1996,https://www.melon.com/song/detail.htm?songId=38920,발라드
43,찬란한 사랑 (,R.ef,1996,https://www.melon.com/song/detail.htm?songId=70685,댄스
44,배반,윤상,1996,https://www.melon.com/song/detail.htm?songId=1175758,발라드
45,좋아 좋아,일기예보,1996,https://www.melon.com/song/detail.htm?songId=71032,록/메탈
46,Bow Wow,아이돌,1996,https://www.melon.com/song/detail.htm?songId=70440,댄스
47,왜 그래,김현철,1996,https://www.melon.com/song/detail.htm?songId=62846,발라드
48,슬픔이 올때,신성우,1996,https://www.melon.com/song/detail.htm?songId=67832,록/메탈
49,작별의식,베이시스,1996,https://www.melon.com/song/detail.htm?songId=71198,발라드
50,책임져,언타이틀,1996,https://www.melon.com/song/detail.htm?songId=1675531,댄스
51,살다보면,권진원,1996,https://www.melon.com/song/detail.htm?songId=1698660,포크/블루스
52,전사의 후예 (폭력시대),H.O.T.,1996,https://www.melon.com/song/detail.htm?songId=71608,댄스
53,너의 곁으로,이승철,1996,https://www.melon.com/song/detail.htm?songId=1046280,"발라드, 국내영화"
54,사랑하는 어머님께,최성빈,1996,https://www.melon.com/song/detail.htm?songId=1725732,발라드
55,Show,김원준,1996,https://www.melon.com/song/detail.htm?songId=2277092,댄스
56,존재의 이유 1,김종환,1996,https://www.melon.com/song/detail.htm?songId=842808,성인가요
57,Good Bye,서태지와 아이들,1996,https://www.melon.com/song/detail.htm?songId=67477,발라드
58,어떤가요?,이정봉,1996,https://www.melon.com/song/detail.htm?songId=67962,발라드
59,내 방식대로의 사랑 (House Version),신승훈,1996,https://www.melon.com/song/detail.htm?songId=67726,발라드
60,너의 얘기를,성진우,1996,https://www.melon.com/song/detail.htm?songId=68322,댄스
61,콩깍지,015B,1996,https://www.melon.com/song/detail.htm?songId=39173,발라드
62,사자후(獅子喉),이현도,1996,https://www.melon.com/song/detail.htm?songId=68799,"댄스, 랩/힙합"
63,사랑의 마음 가득히,한동준,1996,https://www.melon.com/song/detail.htm?songId=63342,발라드
64,나보다 조금 더 높은 곳에 니가 있을 뿐,신승훈,1996,https://www.melon.com/song/detail.htm?songId=67724,발라드
65,에필로그,변진섭,1996,https://www.melon.com/song/detail.htm?songId=68050,발라드
66,끝없는 사랑,녹색지대,1996,https://www.melon.com/song/detail.htm?songId=1622510,발라드
67,꼭 나처럼... (슬픈 저주),뱅크,1996,https://www.melon.com/song/detail.htm?songId=14242,발라드
68,선택,터보,1996,https://www.melon.com/song/detail.htm?songId=1606450,댄스
69,다시 난 사는 거야,김종서,1996,https://www.melon.com/song/detail.htm?songId=524809,록/메탈
70,태극기,강산에,1996,https://www.melon.com/song/detail.htm?songId=38807,록/메탈
71,슬픈 기대,엄정화,1996,https://www.melon.com/song/detail.htm?songId=65956,댄스
72,천,룰라,1996,https://www.melon.com/song/detail.htm?songId=37171,댄스
73,UFO,패닉,1996,https://www.melon.com/song/detail.htm?songId=71554,록/메탈
74,넌 남이 아냐 (House Ver.),EOS(이오에스),1996,https://www.melon.com/song/detail.htm?songId=66824,댄스
75,천생연분,솔리드,1996,https://www.melon.com/song/detail.htm?songId=70602,"댄스, R&B/Soul"
76,비련,비비,1996,https://www.melon.com/song/detail.htm?songId=70798,댄스
77,그럴때마다,윤종신,1996,https://www.melon.com/song/detail.htm?songId=2743596,발라드
78,Love Is... (3+3=0),터보,1996,https://www.melon.com/song/detail.htm?songId=1606428,댄스
79,운명,신승훈,1996,https://www.melon.com/song/detail.htm?songId=67725,발라드
80,홀로서기,노이즈,1996,https://www.melon.com/song/detail.htm?songId=67072,댄스
81,혼자만의 겨울,강수지,1996,https://www.melon.com/song/detail.htm?songId=38919,발라드
82,널 위한 거야,미스 미스터,1996,https://www.melon.com/song/detail.htm?songId=70765,록/메탈
83,늘 지금처럼 (Come On Baby Tonight),이예린,1996,https://www.melon.com/song/detail.htm?songId=69464,발라드
84,가면놀이 (Remix),벅,1996,https://www.melon.com/song/detail.htm?songId=66872,댄스
85,미녀와 야수 (Ok?Ok?),DJ DOC,1996,https://www.melon.com/song/detail.htm?songId=1185239,댄스
86,가질 수 없는 너,뱅크,1996,https://www.melon.com/song/detail.htm?songId=14221,발라드
87,또,인순이,1996,https://www.melon.com/song/detail.htm?songId=3491878,발라드
88,너를 품에 안으면,컬트,1996,https://www.melon.com/song/detail.htm?songId=3052442,"인디음악, 록/메탈"
89,난 행복해,이소라,1996,https://www.melon.com/song/detail.htm?songId=1839641,발라드
90,마지막 너를 보내며 (Woman),페이지,1996,https://www.melon.com/song/detail.htm?songId=91579,발라드
91,인형의 꿈,일기예보,1996,https://www.melon.com/song/detail.htm?songId=71033,발라드
92,이젠 널 인정하려 해,뱅크,1996,https://www.melon.com/song/detail.htm?songId=14237,발라드
93,일생을,김현철,1996,https://www.melon.com/song/detail.htm?songId=68994,발라드
94,시대유감(時代遺憾),서태지와 아이들,1996,https://www.melon.com/song/detail.htm?songId=68266,록/메탈
95,안녕하세요,삐삐 밴드,1996,https://www.melon.com/song/detail.htm?songId=518549,"인디음악, 록/메탈"
96,I Miss You,서지원,1996,https://www.melon.com/song/detail.htm?songId=1876467,발라드
97,아담의 심리,박미경,1996,https://www.melon.com/song/detail.htm?songId=70036,댄스
98,다시 내곁에(이별 Part.2),김원준,1996,https://www.melon.com/song/detail.htm?songId=64487,댄스
99,착각,노이즈,1996,https://www.melon.com/song/detail.htm?songId=67078,댄스
100,나를 슬프게 하는 사람들,김경호,1997,https://www.melon.com/song/detail.htm?songId=38662,록/메탈
101,애송이의 사랑,양파,1997,https://www.melon.com/song/detail.htm?songId=70148,발라드
102,영원,조관우,1997,https://www.melon.com/song/detail.htm?songId=69198,발라드
103,그녀는 예뻤다,박진영,1997,https://www.melon.com/song/detail.htm?songId=91534,댄스
104,아름다운 구속,김종서,1997,https://www.melon.com/song/detail.htm?songId=38394,록/메탈
105,그때 또 다시 (Again),임창정,1997,https://www.melon.com/song/detail.htm?songId=526820,발라드
106,가족,이승환,1997,https://www.melon.com/song/detail.htm?songId=48914,발라드
107,Remember,포지션,1997,https://www.melon.com/song/detail.htm?songId=73896,록/메탈
108,기억해줘,이소라,1997,https://www.melon.com/song/detail.htm?songId=1839666,발라드
109,괜찮아,녹색지대,1997,https://www.melon.com/song/detail.htm?songId=1622523,발라드
110,재회(再會),K2 김성면,1997,https://www.melon.com/song/detail.htm?songId=72307,록/메탈
111,다시 만나 줘,업타운,1997,https://www.melon.com/song/detail.htm?songId=86317,랩/힙합
112,"Here, I Stand For You (Original Ver.)",넥스트,1997,https://www.melon.com/song/detail.htm?songId=37832,록/메탈
113,사랑을 위하여,김종환,1997,https://www.melon.com/song/detail.htm?songId=1877126,성인가요
114,Doc와 춤을,DJ DOC,1997,https://www.melon.com/song/detail.htm?songId=9390,댄스
115,맨발의 청춘,벅,1997,https://www.melon.com/song/detail.htm?songId=91245,댄스
116,인형의 꿈,일기예보,1997,https://www.melon.com/song/detail.htm?songId=71033,발라드
117,라일락이 질때,이선희,1997,https://www.melon.com/song/detail.htm?songId=91212,발라드
118,용서,이예린,1997,https://www.melon.com/song/detail.htm?songId=73199,댄스
119,해변의 여인,쿨 (COOL),1997,https://www.melon.com/song/detail.htm?songId=78853,댄스
120,나만의 슬픔,김돈규,1997,https://www.melon.com/song/detail.htm?songId=69343,발라드
121,암연,고한우,1997,https://www.melon.com/song/detail.htm?songId=74951,발라드
122,배반의 장미,엄정화,1997,https://www.melon.com/song/detail.htm?songId=73257,댄스
123,바람의 노래,조용필,1997,https://www.melon.com/song/detail.htm?songId=72689,성인가요
124,애수,진시몬,1997,https://www.melon.com/song/detail.htm?songId=1913713,성인가요
125,오늘도 난,이승철,1997,https://www.melon.com/song/detail.htm?songId=68913,댄스
126,Bus 안에서,자자 (ZAZA),1997,https://www.melon.com/song/detail.htm?songId=71581,댄스
127,운명,쿨 (COOL),1997,https://www.melon.com/song/detail.htm?songId=71766,댄스
128,비오는 거리,이승훈,1997,https://www.melon.com/song/detail.htm?songId=68079,발라드
129,16/20 (열여섯 스물),주주 클럽,1997,https://www.melon.com/song/detail.htm?songId=71501,록/메탈
130,가위,유승준,1997,https://www.melon.com/song/detail.htm?songId=72698,댄스
131,그땐 그랬지,카니발,1997,https://www.melon.com/song/detail.htm?songId=91275,발라드
132,꿈의 대화,장혜진,1997,https://www.melon.com/song/detail.htm?songId=667127,발라드
133,밤의 길목에서 (Remake),김세영,1997,https://www.melon.com/song/detail.htm?songId=2023565,발라드
134,청혼,이소라,1997,https://www.melon.com/song/detail.htm?songId=1839667,발라드
135,애원(愛遠),박상민,1997,https://www.melon.com/song/detail.htm?songId=72166,발라드
136,날개,언타이틀,1997,https://www.melon.com/song/detail.htm?songId=1675485,댄스
137,연인,룰라,1997,https://www.melon.com/song/detail.htm?songId=32652,댄스
138,다시 돌아온 그대 위해,유재하를 추모하는 앨범 1987 - 다시 돌아온 그대위해,1997,https://www.melon.com/song/detail.htm?songId=1865508,발라드
139,졸업,전람회,1997,https://www.melon.com/song/detail.htm?songId=91249,발라드
140,사랑의 송가,Cucina Acoustica,1997,https://www.melon.com/song/detail.htm?songId=1708683,국내영화
141,그래,디바,1997,https://www.melon.com/song/detail.htm?songId=37501,댄스
142,행복,H.O.T.,1997,https://www.melon.com/song/detail.htm?songId=91264,댄스
143,현명한 선택,소찬휘,1997,https://www.melon.com/song/detail.htm?songId=1500836,댄스
144,사랑이라는 이유로,조 트리오,1997,https://www.melon.com/song/detail.htm?songId=176202,발라드
145,그대 떠나가도,조장혁,1997,https://www.melon.com/song/detail.htm?songId=69302,발라드
146,결혼해줘,임창정,1997,https://www.melon.com/song/detail.htm?songId=526821,발라드
147,헤어진 다음날,이현우,1997,https://www.melon.com/song/detail.htm?songId=1022090,발라드
148,Forever,안재욱,1997,https://www.melon.com/song/detail.htm?songId=72708,발라드
149,타인,영턱스클럽,1997,https://www.melon.com/song/detail.htm?songId=91257,발라드
150,사랑해 (Hiphop Ver.) (Contain Sample Of),이현도,1997,https://www.melon.com/song/detail.htm?songId=74610,랩/힙합
151,그녀를 위해,이정봉,1997,https://www.melon.com/song/detail.htm?songId=75440,발라드
152,뿌요 뿌요,유피,1997,https://www.melon.com/song/detail.htm?songId=91255,댄스
153,좋은사람 있으면 소개시켜줘,베이시스,1997,https://www.melon.com/song/detail.htm?songId=71196,발라드
154,Candy,H.O.T.,1997,https://www.melon.com/song/detail.htm?songId=71606,댄스
155,도시 탈출,클론,1997,https://www.melon.com/song/detail.htm?songId=91262,댄스
156,비련,구피,1997,https://www.melon.com/song/detail.htm?songId=2323456,댄스
157,그녀는...,레드플러스,1997,https://www.melon.com/song/detail.htm?songId=32488,록/메탈
158,Lonely Night,부활,1997,https://www.melon.com/song/detail.htm?songId=3390249,록/메탈
159,끼리 끼리,솔리드,1997,https://www.melon.com/song/detail.htm?songId=74113,"댄스, R&B/Soul"
160,영산강,안치환,1997,https://www.melon.com/song/detail.htm?songId=2273956,포크/블루스
161,뮤지컬,임상아,1997,https://www.melon.com/song/detail.htm?songId=1675247,발라드
162,말해줘,지누션,1997,https://www.melon.com/song/detail.htm?songId=74372,"댄스, 랩/힙합"
163,저 바다가 날 막겠어,임상아,1997,https://www.melon.com/song/detail.htm?songId=1675214,록/메탈
164,사나이 가는 길 (폼생폼사),젝스키스,1997,https://www.melon.com/song/detail.htm?songId=74289,댄스
165,Good Bye Yesterday,터보,1997,https://www.melon.com/song/detail.htm?songId=1606414,댄스
166,"사랑, 두려움",듀스,1997,https://www.melon.com/song/detail.htm?songId=37591,랩/힙합
167,순애보,유리상자,1997,https://www.melon.com/song/detail.htm?songId=74387,발라드
168,독립선언,이뉴,1997,https://www.melon.com/song/detail.htm?songId=991054,댄스
169,너에게 가고 싶어,이은미,1997,https://www.melon.com/song/detail.htm?songId=74882,발라드
170,,김정훈,1997,https://www.melon.com/song/detail.htm?songId=1522467,-
171,Gasoline,지누션,1997,https://www.melon.com/song/detail.htm?songId=91261,"댄스, 랩/힙합"
172,개성,리아,1997,https://www.melon.com/song/detail.htm?songId=1839527,록/메탈
173,믿어지지 않는 얘기,조규찬,1997,https://www.melon.com/song/detail.htm?songId=74911,발라드
174,영원 (永遠),김종서,1997,https://www.melon.com/song/detail.htm?songId=38412,록/메탈
175,침묵의 기록,이승환,1997,https://www.melon.com/song/detail.htm?songId=76227,발라드
176,바다,유피,1997,https://www.melon.com/song/detail.htm?songId=91256,댄스
177,4가지 하고 싶은말,리아,1997,https://www.melon.com/song/detail.htm?songId=1839524,록/메탈
178,무한지애(無恨之愛),김정민,1997,https://www.melon.com/song/detail.htm?songId=38587,발라드
179,널 닮은 세,신효범,1997,https://www.melon.com/song/detail.htm?songId=70077,발라드
180,연정 (戀情),젝스키스,1997,https://www.melon.com/song/detail.htm?songId=74288,댄스
181,그대는 어디에,임재범,1997,https://www.melon.com/song/detail.htm?songId=1722259,발라드
182,네모의 꿈,화이트,1997,https://www.melon.com/song/detail.htm?songId=1761812,발라드
183,심연(深淵),R.ef,1997,https://www.melon.com/song/detail.htm?songId=75138,댄스
184,Memories,사준,1997,https://www.melon.com/song/detail.htm?songId=72322,발라드
185,왜 하늘은...,이지훈,1997,https://www.melon.com/song/detail.htm?songId=68902,발라드
186,Summer Time,포지션,1997,https://www.melon.com/song/detail.htm?songId=91254,댄스
187,이별,이지훈,1997,https://www.melon.com/song/detail.htm?songId=75798,발라드
188,얄개시대,김원준,1997,https://www.melon.com/song/detail.htm?songId=39128,댄스
189,무기여 잘 있거라,박상민,1997,https://www.melon.com/song/detail.htm?songId=72165,발라드
190,나만의 신부,이지훈,1997,https://www.melon.com/song/detail.htm?songId=68907,댄스
191,악세사리,구본승,1997,https://www.melon.com/song/detail.htm?songId=38090,댄스
192,바램,변재원,1997,https://www.melon.com/song/detail.htm?songId=75835,발라드
193,존재의 이유 1,김종환,1997,https://www.melon.com/song/detail.htm?songId=842808,성인가요
194,발걸음,에메랄드 캐슬,1997,https://www.melon.com/song/detail.htm?songId=73737,록/메탈
195,진실에 관하여,여행스케치,1997,https://www.melon.com/song/detail.htm?songId=74800,"발라드, 포크/블루스"
196,질투,영턱스클럽,1997,https://www.melon.com/song/detail.htm?songId=74260,댄스
197,Cat`s Eye,김지현,1997,https://www.melon.com/song/detail.htm?songId=618869,댄스
198,거짓말이야,DJ DOC,1997,https://www.melon.com/song/detail.htm?songId=9397,댄스
199,나는 나,주주 클럽,1997,https://www.melon.com/song/detail.htm?songId=71502,록/메탈
200,Poison,엄정화,1998,https://www.melon.com/song/detail.htm?songId=83721,댄스
201,그녀와의 이별,김현정,1998,https://www.melon.com/song/detail.htm?songId=38547,댄스
202,애,쿨 (COOL),1998,https://www.melon.com/song/detail.htm?songId=77694,댄스
203,지킬 수 없는 약속,신승훈,1998,https://www.melon.com/song/detail.htm?songId=77374,발라드
204,애인이 생겼어요,터보,1998,https://www.melon.com/song/detail.htm?songId=1606672,댄스
205,Dreams Come True,S.E.S.,1998,https://www.melon.com/song/detail.htm?songId=75068,댄스
206,뻐꾸기 둥지위로 날아간 새,김건모,1998,https://www.melon.com/song/detail.htm?songId=38453,댄스
207,나나나,유승준,1998,https://www.melon.com/song/detail.htm?songId=489873,댄스
208,믿음,이소라,1998,https://www.melon.com/song/detail.htm?songId=1839686,발라드
209,착한 사랑,김민종,1998,https://www.melon.com/song/detail.htm?songId=38388,발라드
210,To Heaven,조성모,1998,https://www.melon.com/song/detail.htm?songId=1816948,발라드
211,나와 같다면,김장훈,1998,https://www.melon.com/song/detail.htm?songId=77363,발라드
212,사랑을 위하여,김종환,1998,https://www.melon.com/song/detail.htm?songId=1877126,성인가요
213,나의 사랑 천,김경호,1998,https://www.melon.com/song/detail.htm?songId=38698,록/메탈
214,P.S. I Love You,박정현,1998,https://www.melon.com/song/detail.htm?songId=2184575,발라드
215,비(悲),김정민,1998,https://www.melon.com/song/detail.htm?songId=46284,발라드
216,Epilogue,김종서,1998,https://www.melon.com/song/detail.htm?songId=38495,록/메탈
217,사람이 꽃보다 아름다워,안치환,1998,https://www.melon.com/song/detail.htm?songId=2274404,포크/블루스
218,거꾸로 강을 거슬러 오르는 저 힘찬 연어들처럼,강산에,1998,https://www.melon.com/song/detail.htm?songId=38793,록/메탈
219,진심,김광진,1998,https://www.melon.com/song/detail.htm?songId=33972,발라드
220,(`Cause) I`m Your Girl,S.E.S.,1998,https://www.melon.com/song/detail.htm?songId=78184,댄스
221,난 그래,리아,1998,https://www.melon.com/song/detail.htm?songId=32700,록/메탈
222,보낼수밖에 없는 난,소찬휘,1998,https://www.melon.com/song/detail.htm?songId=1500839,발라드
223,행복한 나를,에코,1998,https://www.melon.com/song/detail.htm?songId=91268,발라드
224,일,신해철,1998,https://www.melon.com/song/detail.htm?songId=33590,록/메탈
225,헤어진 다음날,이현우,1998,https://www.melon.com/song/detail.htm?songId=1022090,발라드
226,내 낡은 서랍 속의 바다,패닉,1998,https://www.melon.com/song/detail.htm?songId=437146,록/메탈
227,Everybody,진주,1998,https://www.melon.com/song/detail.htm?songId=75052,댄스
228,Love Love,비쥬,1998,https://www.melon.com/song/detail.htm?songId=81526,-
229,비원(悲願),박상민,1998,https://www.melon.com/song/detail.htm?songId=77991,발라드
230,세,김장훈,1998,https://www.melon.com/song/detail.htm?songId=77364,발라드
231,회,터보,1998,https://www.melon.com/song/detail.htm?songId=1606413,발라드
232,해에게서 소년에게,넥스트,1998,https://www.melon.com/song/detail.htm?songId=37845,록/메탈
233,외출,최재훈,1998,https://www.melon.com/song/detail.htm?songId=78451,록/메탈
234,사랑한 후에,신성우,1998,https://www.melon.com/song/detail.htm?songId=77872,록/메탈
235,먼 훗날,YB,1998,https://www.melon.com/song/detail.htm?songId=79953,록/메탈
236,눈물 내리는 날 (비),조 트리오,1998,https://www.melon.com/song/detail.htm?songId=8218628,발라드
237,내게 너무 이쁜 그녀,아낌없이 주는 나무,1998,https://www.melon.com/song/detail.htm?songId=75813,발라드
238,혼자한 사랑,김현정,1998,https://www.melon.com/song/detail.htm?songId=38548,댄스
239,배려,김동률,1998,https://www.melon.com/song/detail.htm?songId=38030,발라드
240,알고 싶어요!,양파,1998,https://www.melon.com/song/detail.htm?songId=76946,발라드
241,하나의 사랑,박상민,1998,https://www.melon.com/song/detail.htm?songId=78002,발라드
242,슬픈 얼굴,A.R.T,1998,https://www.melon.com/song/detail.htm?songId=91284,발라드
243,Love Song,김종서,1998,https://www.melon.com/song/detail.htm?songId=1627767,록/메탈
244,널 위해 준비된 사랑,김조한,1998,https://www.melon.com/song/detail.htm?songId=38003,R&B/Soul
245,눈물,리아,1998,https://www.melon.com/song/detail.htm?songId=32729,록/메탈
246,그녀의 생일,뱅크,1998,https://www.melon.com/song/detail.htm?songId=14228,발라드
247,Honey,박진영,1998,https://www.melon.com/song/detail.htm?songId=77536,댄스
248,길,조관우,1998,https://www.melon.com/song/detail.htm?songId=47534,발라드
249,거짓말도 보여요,김현철,1998,https://www.melon.com/song/detail.htm?songId=38605,발라드
