,Title,Artist,Link,Genre,Lyrics
16,영화 같던 날,CHEEZE (치즈),https://www.melon.com/song/detail.htm?songId=31455642,"발라드, 국내드라마",한 번 단 하루의 짧은 순간그때였던걸까그때 느꼈을까설명할 수 없는 마음이그대와 있으면그렇게 떠올라그저 이 순간 지금 함께한모든 날들이 내겐 아름다울뿐It's beautiful time매번 소리나게 가슴이 뛰고It's a beautiful day아름다운 하루그림 같던 날영화 같던 밤모든게 잊혀지던너와 beautiful dayThis beautiful dayIt's beautiful여길 지나가는 모든 것들그중에 너만 날 보고 오고있어잠시 잠시 날 찾아왔던네가 지금까지 이렇게 머물러그저 이 순간 내 곁에 머물던너와 함께한 날이 아름다웠어It's beautiful time매번 소리나게 가슴이 뛰고It's a beautiful day아름다운 하루그림 같던 날영화 같던 밤모든게 잊혀지던너와 beautiful dayThis beautiful dayIt's beautiful그리운 날엔 너의 이름을 눌러적고그래도 남는 날엔 기억으로 널 그렸어 그래서 모든 날이내겐 beautiful dayThis beautiful dayIt's beautiful
17,연애 같은 걸 하니까,소란 (SORAN),https://www.melon.com/song/detail.htm?songId=30745314,"인디음악, 포크/블루스",그러게 연애 같은 걸 하니까이렇게 힘들 줄 몰랐으니까나 지금 되게 슬프고 뻔해그것 봐 내 주제에사랑은 무슨 사랑사랑 같은 소리들 하네나한텐 어렵기만 하던데TV 속에 다 가진 주인공로맨스는 누가 못해오늘 밤은 길기도 하네그때는 그렇게도 짧더니이 좋은 밤 혼자서 외롭게너 때문에 이게 다 뭐야그러게 연애 같은 걸 하니까이렇게 힘들 줄 몰랐으니까나 지금 되게 불쌍해너의 사진을 몇백 장째 보다가괜히 또 그립기만 하다니까억지로 맘을 멈출 순 없을까뒤척여봐도 똑같은 생각그것 봐 내 주제에사랑은 무슨 사랑이해 못하고흘려들었던 노래들이못 듣겠잖아눈물이 나서이런 거 진짜 싫어했었는데그러게 연애 같은 걸 하니까나는 또 바보처럼 굴 테니까나 지금 되게 불쌍해혹시 이런 날 네가 알아 주지는않을까 기대하고 있다니까우연히 마주치면 어떡할까노력해봐도 똑같은 생각그것 봐 내 주제에사랑은 무슨 사랑내 주제에연애는 무슨 연애
18,나만 알고 싶다,소란 (SORAN),https://www.melon.com/song/detail.htm?songId=30021731,"인디음악, 록/메탈",요즘 들어 벌써 몇 번네 얘기를 들어예쁘고 사람 참 괜찮다고그건 누구보다 내가확실하게 알지그런데 이상해 왜 이래나만 알고 싶다 나만 보고 싶다아무도 못 보게 널 감추고 싶다자꾸 보고 싶다 안아보고 싶다이 모든 감정 나만 느끼고 싶다어떻게 사람들이 모르게어떻게 오랫동안 이렇게넘치는 매력들 다감추고서 살았데 이런 나라서 미안해너만 보면 나도 모르게이기적이 돼나만 알고 싶다웃을 때 하는 손짓너만의 걸음걸이가방을 드는 건 항상 왼손알면 알수록 미쳐 너만의 디테일그런데 이상해 나 왜 이래나만 알고 나만 보고 싶다아무도 못 보게 널 감추고 싶다자꾸 보고 안아보고 싶다이 모든 감정 나만 느끼고 싶다어떻게 사람들이 모르게어떻게 오랫동안 이렇게넘치는 매력들 다감추고서 살았데 이런 나라서 미안해너만 보면 나도 모르게이기적이 돼나만 알고 싶다나만 알고 싶다 나만 보고 싶다아무도 못 보게 널 감추고 싶다자꾸 보고 싶다 안아보고 싶다세상에 다른 남잔 없음 좋겠다어떻게 사람들이 모르게어떻게 오랫동안 이렇게넘치는 매력들 다감추고서 살았대이런 나라서 미안해너만 보면 나도 모르게이기적이 돼나만 알고 싶다어떻게 사람들이 모르게어떻게 오랫동안 이렇게넘치는 매력들 다감추고서 살았데 이런 나라서 미안해너만 보면 나도 모르게이기적이 돼나만 알고 싶다
19,가을목이,소란 (SORAN),https://www.melon.com/song/detail.htm?songId=2900594,"인디음악, 록/메탈",고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서이거 아니 난 아직 조심스러워어쩜 내가 부담 주고 있는지 몰라넌 누가 봐도 예쁘잖아요즘 별에 별 생각에밤에 잠을 잘 못 자마치 꿈같던 그날 밤에넌 내게 대답했지정말 난 미친 척 하고 눈 딱 감고그냥 한번 말해 봤었는데고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서오 그대도사실 나를 좋아하고 있었다는믿어지지 않는 얘기넌 누가 봐도 예쁘잖아자꾸 꿈에 네가 나와밤에 잠을 잘 못 자우리 첨 만난 그 날에도이런 설렌 맘 이었지정말 난 우리 둘이서 그냥 편한좋은 친구 될 줄 알았는데고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서오 그대도사실 나를 좋아하고 있었다는믿어지지 않는 얘기고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서오 그대도사실 나를 좋아하고 있었다는믿어지지 않는 얘기고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서오 그대도사실 나를 좋아하고 있었다는믿어지지 않는 얘기고마워예쁘게 웃으며 얘기 해줘서내 고백을 받아줘서오 그대도사실 나를 좋아하고 있었다는믿어지지 않는 얘기
20,Perfect Day,소란 (SORAN),https://www.melon.com/song/detail.htm?songId=30477180,"인디음악, 록/메탈",오늘은 오늘만은 절대로 아니길 바랬는데 하늘엔 비 우산 없이 이 와중에 버스 놓침 그래도 오늘은 나름대로 셋팅이 완벽하지 새로 산 옷 예쁜 신발 핸드폰은 어디 아 너는 모를 거야 사실 난 매일 이래 되는 일 없어도 나는 너만 보면 괜찮아 왜냐면 You make perfect day 평소 같은 어제도 어제 같은 오늘도 오늘 같은 내일도 너만 있으면 완벽해 항상 같이 있을래 난 네가 필요해 You will make my perfect day And I will give my love to you today 이렇게 극장 안에 우리 둘이 까지는 좋았는데 영화 별로 발로 차고 뒷사람 스포일러 괜찮아 미리 봐둔 숨겨진 맛집이 기다리지 불친절함 맛은 평범함 그런데 가격은 너는 모를 거야 정말 기대했는데 되는 일 없어도 같이 있으니까 괜찮아 왜냐면 You make perfect day 평소 같은 어제도 어제 같은 오늘도 오늘 같은 내일도 너만 있으면 완벽해 항상 같이 있을래 난 네가 필요해 You will make my perfect day And I will give my love to you today Woo You are my perfect day Today is the day Woo You are my perfect day You make perfect day 평소 같은 어제도 어제 같은 오늘도 오늘 같은 내일도 너만 있으면 완벽해 항상 같이 있을래 난 네가 필요해 You will make my perfect day And I will give my love to youYou will make my perfect dayAnd I will give my love to youYou will make my perfect dayAnd I will give my love to you today
21,미쳤나봐,"소란 (SORAN), 권정열",https://www.melon.com/song/detail.htm?songId=3749078,"인디음악, 포크/블루스",얘기해 필요하면 다 사줄게 괜찮아 안 힘들어 갔다 올게 하루 종일 내가 하루 종일 내가 언제든 배고프면 다 해줄게 가만히 앉아있어 먹여줄게 하루 종일 내가 하루 종일 내가 사랑해서 그래 나를 좋아해줘 baby 내가 원래 그래 나를 칭찬해줘 everyday 너한테만 그래 나를 예뻐해줘 baby 오직 너에게만 나는 진짜 정말 미쳤나봐 미쳤나봐 난 너에게 잡혀 묶였나봐 너에게만 너에게만 난 너에게 꽂혀서 박혔나봐 혼자 있고 싶다면 사라질게 말만 해 원한다면 죽어줄게 하루 종일 내가 하루 종일 내가 사랑해서 그래 나를 좋아해 줘 baby 내가 원래 그래 나를 칭찬해줘 everyday 너한테만 그래 나를 예뻐해 줘 baby 오직 너에게만 나는 진짜 정말 미쳤나봐 미쳤나봐 난 너에게 잡혀 묶였나봐 너에게만 너에게만 난 너에게 꽂혀서 박혔나봐 어쩌려고 요즘에 넌 어쩌려고 뭐하냐고 어쩌려고 그렇게 좋아서 뭘 어쩌려고 어쩌라고 이렇게 난 어쩌라고 너에게만 어쩌라고 이렇게 좋은데 나 미쳤나봐 미쳤나봐 난 너에게 잡혀 묶였나봐 너에게만 너에게만 난 너에게 꽂혀서 박혔나봐 미쳤나봐 미쳤나봐 난 너에게 잡혀 묶였나봐 너에게만 너에게만 난 너에게 꽂혀서 박혔나봐 미쳤나봐
22,Mayday,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=32640164,댄스,Losing all my sleep on you뜨거웠던 comet 어지럽던 jet lagmaybe 이건 empty set내 심장까지전부 빼앗겨버린 듯해 yeahI wanna 그 속에서 놀려줘넌 아마 날 품은 Village네 품에서Feel me and calm me down주체가 안돼 heal meLove is blind but Your love is unkind그래 그렇게 그 틀에 가둔 채Again again Chillin' meFire off a mayday but I can't waitFire off a mayday uhFire off a mayday but I can't waitFire off a maydayMayday Mayday MaydayAnswer me now그래 이건 S.O.SAs alwaysHol’ up아마도 이 상태로 Die youngBut never mind like cobainYou make me go insane반복된 환영은 maze숨죽여 삼킨 moanin'Don't wanna give up 못 떠나게넌 내 손을 끌어당기지넌 식어버린 듯해또 차갑게 잠기는 파도끝도 없이 에워싸는불안은 Killin' meFire off a mayday but I can't waitFire off a mayday uhFire off a mayday but I can't waitFire off a maydayFire off a mayday but I can't wait갇혀버린 채 uhFire off a mayday but I can't waitFire off a mayday마지막 찰나의 순간에흐려진 잔상이 눈 앞에다 내려 놨을 때무심코 느껴버린 hysteriaSuch a beautiful destroyer희미해진 light 좁아지는 sight난 길을 잃었나 봐아무리 불러도 네겐 닿지 않아이 폭풍 속에 날 놓지 말아줘Fire off a mayday but I can't waitFire off a mayday uhFire off a mayday but I can't waitFire off a maydayFire off a mayday but I can't wait갇혀버린 채 uhFire off a mayday but I can't waitFire off a maydayFire off a maydayFire off a maydayFire off a maydayFire off a mayday yeah
23,Howling,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=32443499,댄스,볼 수 있을까 너 없다 해도 나살 수 있을까 아니 못 할 테니까돌아가 너를 데리러 갈게 Babe이대로 보내기엔 그건 안 될 것 같아밑바닥까지 추락해버린 나굶주린 짐승처럼 부르짖네살갗을 파고 들어갈 듯한슬픈 울음 소린 그녈 뒤돌아보게can you hear my howling yeahcan you hear my howlingyeah I got 99 problemsbut a feed ain't one hit meHowl on you la la la la그립다 널 부른다Howl on you la la la la내 모든 걸 담아서다신 널 놓치지 않을 거야널 이렇게 안아서우린 영원히 함께해아름다운 눈을 가려서어디도 못 가게내 안에 널 가둘 테니까너와 oh oh oh oh oh네게만 들리게너와 oh oh oh oh oh oh oh네 귓가에 맴돌게다시 불어라 불어라그녀가 나를 바라보게내 숨결이 닿는다면다시 돌아올 테니까흐른다 떨어진다너의 그 눈물 마치 나 같아괜찮아 울지 마 너도 나와 함께라기쁘단 것을 알아 자 내 손을 잡아둘은 break굳은 face looking bad미치게 취급해chicky bangyour love is fakemy love is painwhy love is dead woodeeper than deep 기쁘겠지you gotta runawaywe're beauty and the beastyou gotta runawaywe're beauty and the beastHowl on you la la la la그립다 널 부른다Howl on you la la la la내 모든걸 담아서다신 널 놓치지 않을 거야널 이렇게 안아서우린 영원히 함께해아름다운 눈을 가려서어디도 못 가게내 안에 널 가둘 테니까너와 oh oh oh oh oh네게만 들리게너와 oh oh oh oh oh oh oh네 귓가에 맴돌게다시 불어라 불어라그녀가 나를 바라보게내 숨결이 닿는다면다시 돌아올 테니까저 달빛도 너를 알까울고 있는 너의 모습 다보지 못할까 봐 겁이 나갑자기 사라져 버릴까너무 멀리 왔을까 돌이킬 수가Howl on you 영원하길 약속해다신 널 놓치지 않을 거야널 이렇게 안아서우린 영원히 함께해아름다운 눈을 가려서어디도 못 가게내 안에 널 가둘 테니까너와 oh oh oh oh oh네게만 들리게너와 oh oh oh oh oh oh oh네 귓가에 맴돌게다시 불어라 불어라그녀가 나를 바라보게내 숨결이 닿는다면다시 돌아올 테니까
24,그리운 밤,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=32147118,댄스,보고 싶다 보고 싶다 보고 싶다 널그리운 건 그때인지 그대인지 몰라불 꺼진 방 나 혼자 널 떠올려봐도점점 더 흐릿해져 가어디를 걸어도전부 네 흔적들뿐일까왜 내가 듣는 노래엔다 우리 얘기뿐일까 yeah시간을 되돌릴 수 있다면네가 있는 미래를 그렸을까네가 없는 날 네가 없는 밤못다 한 말 말 말못해준 게 난 아직 남았는데그리운 밤 밤 밤 밤 밤이 오면네 옆에서 곤히 잠들고만 싶었는데 난되돌려줘 그때의 내가 너에게 다 전할게사랑해 널 이젠 잘 하고 싶어도 못하는 게날 더욱더 힘들게 해네가 더 그리운 밤Late Night Late Night Late Night그리운 밤Way Back Way Back Way Back너 없는 밤I Will Be Your Right Place난 언제나 Right ThereI'm Gonna Be Right There Right There그리운 밤참으로 애썼다가슴 미어지게 애석한마음조차 죄스럽다찬 밤바람도 매섭다흩뿌리는 나의 눈물이 물들인 밤이별을 별처럼 아스라이 수놓는다어둠이 더 짙게 드리운다어찌 이토록 그리울까왜 네가 없는 공간에다 너의 온기뿐일까왜 네가 없는 순간은내 기억 속엔 없을까 yeah시간을 멈출 수만 있다면그 시간에 머물 수 있을까네가 없는 날 네가 없는 밤못다 한 말 말 말못해준 게 난 아직 남았는데그리운 밤 밤 밤 밤 밤이 오면네 옆에서 매일 함께 하고 싶었는데 난되돌려줘 지금의 내가 그때 널 만난다면사랑해 널 그 순간이 행복했었다 전할게그땐 왜 몰랐을까네가 더 그리운 밤Late Night Late Night Late Night그리운 밤Way Back Way Back Way Back너 없는 밤I Will Be Your Right Place난 언제나 Right ThereI'm Gonna Be Right There Right There네가 없는 날 네가 없는 밤네가 없는 날 네가 없는 밤그리운 밤 밤
25,오월애 (俉月哀),VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=31090414,발라드,그립다 내가 너를 떠난다아무런 인사도 못 한 채너를 두고 간다참는다 네가 보고 싶다네 곁에 더 머물고 싶다무엇도 할 수가 없다다시 볼 수 없을 것만같던 우리의 이별도결국 봄바람이 불어왔죠다시 사랑하는 그 날여전히 넌 그 자리에 있어 줘우리가 변치 않게흩날려간 저 꽃잎 따라너와 함께 춤을 춘다 그날처럼 yeah그 기억 속에 아름답던 우리는가슴 깊이 묻어둔다 yeahooh ooh ooh yeah지금보다 더 멋있게네가 다시 바라보게ooh ooh ooh yeah눈물은 보이지 않게지금 뒤돌아보지 않을게하나 둘 셋인생이란 선택의 연속이래사랑이란 믿음 배려 용서 이해시간이란 못 속인대 모순이 된 모습이제 못 숨길 테니 시든 꽃송이 돼가끔 지나간 계절처럼다시 돌아오길 바래 어깨너머듣게 되는 소식에 네가 불어와흘린 눈물만큼네 행복을 빌고 또 빌어다시 볼 수 없을 것만같던 우리의 이별도결국 봄바람이 불어왔죠다시 사랑하는 그 날여전히 넌 그 자리에 있어 줘우리가 변치 않게흩날려간 저 꽃잎 따라너와 함께 춤을 춘다 그날처럼 yeah그 기억 속에 아름답던 우리는가슴 깊이 묻어둔다 yeah눈물이 입술에 맺혀그 맛은 달콤할 뻔했어이 정도면 아름다운 이별이 되겠어That’s all지금보다 더 멋있게네가 다시 바라보게바라보게 만들어기다리게 한 담보로내 뼈와 살을 깎으며저 밖으로 drop it on me눈물은 보이지 않게지금 뒤돌아보지 않을게잠시만 안녕이 시간이 지나면 볼 수 있기를이대로 안녕오늘도 그립고 그립다 너흩날려간 저 꽃잎 따라너와 함께 춤을 춘다 그날처럼 yeah그 기억 속에 아름답던 우리는가슴 깊이 묻어둔다 yeah우리가 함께한 날 지난 기억 다두고가 두고가 행복하길우리가 함께한 날 지난 기억 다두고가 두고가 행복하길 바래
26,Celebrate,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=31005525,"댄스, 국내드라마",맘이 Love Love Love두근대잖아이건 Love Love Love사랑인 거야오직 단 한 사람너만 곁에 있어준다면I’m in Love with You지금부터 내 모든 시간을 다 더해서Baby 너에게만하루 종일 사용하고 싶은 걸사랑이란 게 어떤 거냐고누가 내게 물어본다면망설이지 않고 그냥 그건 너라고대답할 것 같아맘이 Love Love Love두근대잖아이건 Love Love Love사랑인 거야오직 단 한 사람 너란 단 한 사람매일매일이It's Celebration세상 모든 걸 가진 것 같아이런 날이 드디어 와준 거야오직 단 한 사람I just wanna celebrate with youCelebrate with youYeah We gon' celebrate커플들도 외롭게 해줘우린 바삐 Get awayYeah 이 멜로디에담긴 의미를 알아너와의 인연은 LottoI'm out of my mind남아있어 줘 by my side사랑이란 게 어떤 거냐고누가 내게 물어본다면망설이지 않고 그냥 그건 너라고대답할 것 같아맘이 Love Love Love두근대잖아이건 Love Love Love사랑인 거야오직 단 한 사람 너란 단 한 사람매일매일이It's Celebration세상 모든 걸 가진 것 같아이런 날이 드디어 와준 거야오직 단 한 사람I just wanna celebrate with youCelebrate with youWith you이제 너 아니면 난 안돼내 모든걸 주고 싶은 오직 한 사람어쩌면 우린 생각보다훨씬 오래 전부터시작된 사랑일지 몰라내 처음과 끝은 너뿐인 걸맘이 Love Love Love두근대잖아이건 Love Love Love사랑인 거야오직 단 한 사람 너란 단 한 사람매일매일이It's Celebration세상 모든 걸 가진 것 같아이런 날이 드디어 와준 거야오직 단 한 사람I just wanna celebrate with youCelebrate with you
27,나를 기억해,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=30720227,댄스,슬픈 얼굴은 널 위해 감춰줄게네가 맘 편히 떠날 수 있도록 Yeah네가 보이지 않을 만큼 멀어질 때까지눈물은 참아 볼게Yeah 사실 속은 검게 타버려 활활당장이라도 너에게 다가가떠나가지 마 날 혼자 두지 마널 붙잡을까 질척거릴까아직 너에게 못해준 게 너무 많아받은 만큼 주지 못한 게 많아너무 못난 사랑이란 걸 알지만 부디넌 나를 기억해 네 마음속에서너와 영원히 숨 쉴 수 있도록넌 나를 기억해 내 세상이었던내 전부였던 너를 잃어버린 날 위해넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh eh ohEh Eh Oh eh oh넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh너와 영원히 숨 쉴 수 있도록아까운 감정 소비에 몰두해네 존재를 거부했고 네 모든 게 소중해 지금Yeah 너가 내 전부이기에 넌 아마 내일도아니 매일 평생 내 빛과 소금이 돼 ye yeEveryday ay bae 내 전부를 너에게You take that 후횐 없을 걸 maybe근데 뭐 어쨌든 간에 나를 기억해기억해야 돼 기억해야만 돼Yeah 그냥 이대로 다 멈춰줘 제발너의 뒷모습뿐이라도 좋아미친 듯이 뛰어 내 맘이 소리쳐너를 다시 돌려달라고 말야아직 너에게 못해준 게 너무 많아받은 만큼 주지 못한 게 많아너무 못난 사랑이란 걸 알지만 부디넌 나를 기억해 네 마음속에서너와 영원히 숨 쉴 수 있도록넌 나를 기억해 내 세상이었던내 전부였던 너를 잃어버린 날 위해넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh eh ohEh Eh Oh eh oh넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh너와 영원히 숨 쉴 수 있도록잊지 말아줘 지우지 말아줘좋은 사람이었다고 나를 기억해줘언젠가 우리 다시 볼 수 있다면그땐 너를 놓지 않을게 놓치지 않을게넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh우리 멀리 있어도 서로를 느낄 수 있게넌 나를 기억해Eh Eh Oh eh ohEh Eh Oh너와 영원히 숨 쉴 수 있도록나를 기억해
28,TIMELINE,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=30720231,발라드,오랜만에 사진을 봤어행복했던 날들제일 아래 Timeline까지 다사실 지우지 못했어 너와 같이했던너무나도 많은 날들 속네 예쁜 표정은 아직 너무 선명해내 맘을 녹이는 날 부르던 네 목소리어디서 뭘 하든 언제나 나를따라다닐 네 흔적들햇살이 참 밝아 보여서그날처럼 따사로워서사진 속 우리의 모습에너도 아파할 것 같았어 Ay널 절대 내 맘에서 떼지 못해난 아직도 네 주윌 맴도는데통화 버튼에서 손을 떼지 못해떼지 못해 떼지 못해너의 SNS에 비교되는 내 인생They said왜 있을 때 잘하지 그랬니그래 이건 waste of time나 왜 이럴까하루가 빈 거 같아난 또 잔을 채워가Go back 다시 그때로 그땐 행복만잊혀질줄 알았어 근데 너무 선명해괜찮지가 않았어 나는 네가 필요해어디서 뭘 하든 내 맘속에채워지지 않는 네 자리 Oh햇살이 참 밝아 보여서그날처럼 따사로워서사진 속 우리의 모습에너도 아파할 것 같았어 Ay널 절대 내 맘에서 떼지 못해난 아직도 네 주윌 맴도는데통화 버튼에서 손을 떼지 못해떼지 못해 떼지 못해돌아와 줘 넌 듣지 못하겠지만내 맘 같진 않겠지만 love돌아와 줘 돌아와 줘지나간 날의 너도지금 내가 기억하는 너도아직 밝은데 왜 우리 둘 사이는캄캄한 건데두 두 번 다신 네 소식들에I don't follow that 쉿 nah mean깨져버린 폰 속에갇혀 있어 Right here햇살이 참 밝아 보여서그날처럼 따사로워서사진 속 우리의 모습에너도 아파할 것 같았어 Ay널 절대 내 맘에서 떼지 못해난 아직도 네 주윌 맴도는데통화 버튼에서 손을 떼지 못해떼지 못해 떼지 못해햇살이 참 밝아 보여서그날처럼 따사로워서사진 속 우리의 모습에너도 아파할 것 같았어오랜만에 사진을 봤어행복했던 날들제일 아래 Timeline까지 다
29,말도 안돼,VICTON (빅톤),https://www.melon.com/song/detail.htm?songId=30594069,댄스,STEADY이건 말도 안돼 Oh 이건 말도 안돼네가 날보고 좋다고 하는 게 Oh Yeah진짜 이건 말도 안돼 이건 말도 안돼네가 날보고 좋다는 게난 믿기지가 않네 Baby다시 한번 생각해도 이건 말도 안돼네가 날 보러 왔다는 게또 진짜 말도 안돼 Baby우우우우 우우우우 우우Oh Yeah우우우우 우우우 우우EH 이건 말도 안돼누가 봐도 콧대 높게 보이던 너인데아무나 막 다가갈 수도 없던 너인데Yeah Yeah 말도 안되니깐 안 봐 너와의 궁합내 몸과는 달리 내 맘은 마중 가눈치껏 힐끔 보는 난데아무렇지 않게 보는 넌 뭔데Oh 네가 네가 네가 네가 여기 나타날 때수 많은 사람들 틈에서 눈이 마주칠 때진짜 이건 말도 안돼 이건 말도 안돼네가 날보고 좋다는 게난 믿기지가 않네 Baby다시 한번 생각해도 이건 말도 안돼네가 날 보러 왔다는 게또 진짜 말도 안돼 Baby우우우우 우우우우 우우이건 말도 안돼우우우우 우우우 우우이건 말도 안돼지금 상황이 이상한 것 같아 Already아직까지도 나 적응 안된 거 같아 You ready네 목소리의 Decibel좋아 오늘부터 1일이니까 Celebrate the day난 네 생각을 매일 해 BabeRelaxed calm and laid backGirl 네 목소리의 데시벨너무 좋아 오늘을 Celebrate Yeah볼 때마다 넌 볼매야 에헤라데야 oleOh 네가 네가 네가 네가 내게 다가올 때저 멀리 걸어오는 너와 눈이 마주칠 때 EYEZ진짜 이건 말도 안돼 이건 말도 안돼네가 날보고 좋다는 게난 믿기지가 않네 Baby다시 한번 생각해도 이건 말도 안돼네가 날 보러 왔다는 게또 진짜 말도 안돼 BabyEH 심장이 터지게 자꾸 두근대네너와 내가 같이 있을 때 Yeah믿을 수가 없네 두 번 말해 뭐해너도 나와 똑같다는 게이건 말도 안돼 No Way꿈은 아닌 건데 All Day내가 좋다는데 너도 좋다는 게 Singing야이야이야아아이건 말도 안돼 No Way우린 대체 뭔데 뭔데내가 좋다는데 너도 좋다는 게 Singing야이야이야이야 Baby우우우우 우우우우 우우이건 말도 안돼우우우우 우우우 우우EH 이건 말도 안돼말도 안돼
